,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,-0.019298067885256058,,,
1,2020-02-17,0.0,-0.015098469037465477,,,
2,2020-02-18,0.0,-0.008003978087737663,,,
3,2020-02-19,0.0,0.0005425433219749676,,,
4,2020-02-20,0.0,0.008576652636669202,,,
5,2020-02-21,0.0,0.014935280060838505,,,
6,2020-02-22,0.0,0.019208819240059186,,,
7,2020-02-23,0.0,0.02141361370078917,,,
8,2020-02-24,0.0,0.02173876170129167,,,
9,2020-02-25,0.0,0.020425335882700194,,,
10,2020-02-26,0.0,0.017726361197853778,,,
11,2020-02-27,0.0,0.01389760846396733,,,
12,2020-02-28,0.0,0.009198961234950754,,,
13,2020-02-29,0.0,0.003906324623295055,,,
14,2020-03-01,0.0,-0.001658354163610753,,,
15,2020-03-02,0.0,-0.007094808400035485,,,
16,2020-03-03,0.0,-0.011982625886065927,,,
17,2020-03-04,0.0,-0.016153945495470785,,,
18,2020-03-05,0.0,-0.02004120425943185,,,
19,2020-03-06,0.0,-0.024523138566412448,,,
20,2020-03-07,0.0,-0.029955345684899545,,,
21,2020-03-08,0.0,-0.03522338619913359,,,
22,2020-03-09,0.0,-0.03794133486035008,,,
23,2020-03-10,0.0,-0.035541014330488514,,,
24,2020-03-11,0.0,-0.026289919165479618,,,
25,2020-03-12,0.0,-0.010150576203106021,,,
26,2020-03-13,0.0,0.010666773665135175,,,
27,2020-03-14,0.0,0.03264691850687384,,,
28,2020-03-15,0.0,0.053488713632782486,,,
29,2020-03-16,0.0,0.07373946797271566,,,
30,2020-03-17,0.0,0.09557727416325075,,,
31,2020-03-18,0.0,0.12037357637000005,,,
32,2020-03-19,0.0,0.14808716796561058,,,
33,2020-03-20,0.0,0.1786982761173695,,,
34,2020-03-21,0.0,0.21320348876016598,,,
35,2020-03-22,1.0,0.2528743800186716,,,
36,2020-03-23,0.0,0.2980993770951637,,,
37,2020-03-24,0.0,0.3480680452727063,,,
38,2020-03-25,0.0,0.4006934052727292,,,
39,2020-03-26,2.0,0.45216601642343424,,,
40,2020-03-27,0.0,0.49689015265827613,,,
41,2020-03-28,1.0,0.5284770708827793,,,
42,2020-03-29,1.0,0.5419635331948943,,,
43,2020-03-30,1.0,0.537325042333755,,,
44,2020-03-31,0.0,0.5225265351691583,,,
45,2020-04-01,0.0,0.5134485410332572,0.0,0.0,0.0
46,2020-04-02,1.0,0.5313843210028643,1.0001904,1.0001904,1.0001904
47,2020-04-03,2.0,0.5997626925188321,1.101189396071433,1.1235503980287418,1.1459113999860504
48,2020-04-04,1.0,0.7380910680884899,1.2123591969561607,1.2625859664227623,1.3128127358893638
49,2020-04-05,1.0,0.9534628762837261,1.3348363090454813,1.4195091331394032,1.504181957233325
50,2020-04-06,1.0,1.2370160716502323,1.469965768155236,1.5969797864436943,1.7239938047321524
51,2020-04-07,2.0,1.570246784358409,1.6192624694441946,1.7980916468476085,1.9769208242510223
52,2020-04-08,2.0,1.9358811262561857,1.7842569368280168,2.026172369760531,2.2680878026930453
53,2020-04-09,2.0,2.324185152290809,1.966360375242368,2.284577269488246,2.602794163734124
54,2020-04-10,1.0,2.731365874285899,2.1669029558206505,2.5767301553749586,2.9865573549292663
55,2020-04-11,3.0,3.154323133297981,2.3872965679165934,2.906380466386692,3.4254643648567904
56,2020-04-12,2.0,3.588164663174581,2.6291583704892436,3.2778354277080295,3.9265124849268154
57,2020-04-13,2.0,4.028969839635037,2.8943378541400184,3.6960562651330346,4.497774676126051
58,2020-04-14,2.0,4.480025118832408,3.1849116103282396,4.166705799413815,5.148499988499389
59,2020-04-15,5.0,4.9595201143215535,3.5032270396628293,4.696290421764084,5.8893538038653395
60,2020-04-16,3.0,5.506420883214427,3.852065151814247,5.292552636579401,6.7330401213445565
61,2020-04-17,5.0,6.175499059604552,4.2349586700504,5.965236932634848,7.695515195219297
62,2020-04-18,12.0,7.0157147118128975,4.656457920935302,6.726870098288316,8.79728227564133
63,2020-04-19,10.0,8.0444376094945,5.121777341200923,7.5923365280335195,10.062895714866116
64,2020-04-20,8.0,9.238293917712088,5.635487982005084,8.57624646621059,11.517004950416096
65,2020-04-21,19.0,10.54476836546809,6.1998824612165615,9.689045348994917,13.178208236773271
66,2020-04-22,13.0,11.902438303675519,6.813991786056689,10.933916468325753,15.053841150594817
67,2020-04-23,9.0,13.259722314410368,7.473409793451891,12.30512567666701,17.13684155988213
68,2020-04-24,15.0,14.586170758979216,8.17047954442704,13.78716237322778,19.403845202028517
69,2020-04-25,6.0,15.868771769219899,8.894522334365615,15.354168318444339,21.813814302523063
70,2020-04-26,18.0,17.094351157107276,9.631876556984158,16.969197939395777,24.306519321807393
71,2020-04-27,11.0,18.237176519643803,10.365824986670004,18.583555553526416,26.801286120382827
72,2020-04-28,19.0,19.269637335269454,11.077282935970505,20.138681082239522,29.200079228508542
73,2020-04-29,16.0,20.18535059663295,11.747021749047791,21.573100819817228,31.399179890586662
74,2020-04-30,17.0,21.0055393489853,12.35856588015701,22.832275810529136,33.305985740901264
75,2020-05-01,22.0,21.759911635755664,12.900051640564694,23.87599537245208,34.851939104339465
76,2020-05-02,26.0,22.46434062817422,13.36480208865969,24.681691975024997,35.998581861390306
77,2020-05-03,28.0,23.117528821097235,13.751634990291759,25.246041950073014,36.740448909854265
78,2020-05-04,29.0,23.71466704107255,14.06525837460849,25.58576173273801,37.10626509086753
79,2020-05-05,49.0,24.261674598889943,14.316295430211337,25.736379215807453,37.156463001403566
80,2020-05-06,28.0,24.777943648525525,14.520569980194699,25.748255525210656,36.97594107022661
81,2020-05-07,29.0,25.286492863367588,14.697292961233522,25.679470973001003,36.66164898476848
82,2020-05-08,24.0,25.79798027262057,14.865637779062988,25.585018853061463,36.30439992705994
83,2020-05-09,23.0,26.29706237597749,15.040294262208555,25.504710962362545,35.969127662516534
84,2020-05-10,21.0,26.7403610106068,15.228618407897633,25.456840298163215,35.685062188428795
85,2020-05-11,20.0,27.072910111176604,15.431611748177323,25.442410676241668,35.45320960430601
