,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-01-22,0.0,-0.23485599031668924,,,
1,2020-01-23,0.0,-0.16883150626536853,,,
2,2020-01-24,0.0,-0.07054993698859313,,,
3,2020-01-25,0.0,0.031080988410539367,,,
4,2020-01-26,0.0,0.11346476032162287,,,
5,2020-01-27,0.0,0.17078654635915597,,,
6,2020-01-28,0.0,0.20412032306387917,,,
7,2020-01-29,0.0,0.21608199281046164,,,
8,2020-01-30,0.0,0.20949524717966453,,,
9,2020-01-31,0.0,0.18719999487464942,,,
10,2020-02-01,0.0,0.1520368755353735,,,
11,2020-02-02,0.0,0.10684654926012313,,,
12,2020-02-03,0.0,0.05446972480513217,,,
13,2020-02-04,0.0,-0.002251742509932622,,,
14,2020-02-05,0.0,-0.06046053449654858,,,
15,2020-02-06,0.0,-0.11718781946007731,,,
16,2020-02-07,0.0,-0.16911151066800964,,,
17,2020-02-08,0.0,-0.2129705615635642,,,
18,2020-02-09,0.0,-0.2487713002174345,0.0,0.0,0.0
19,2020-02-10,0.0,-0.2856263742484457,1.06304,1.06304,1.06304
20,2020-02-11,0.0,-0.3492954240368351,1.2577441684210529,1.2655770947368423,1.2734100210526316
21,2020-02-12,0.0,-0.4850468282148522,1.4881079112833409,1.506758427836079,1.5254089443888175
22,2020-02-13,0.0,-0.728136446740221,1.7606613769897266,1.7939674421185035,1.82727350724728
23,2020-02-14,0.0,-1.0617754705751512,2.083130220564981,2.1359999885765717,2.1888697565881623
24,2020-02-15,0.0,-1.4353857133631984,2.4646543411146933,2.5433347508120656,2.6220151605094384
25,2020-02-16,0.0,-1.823310370572405,2.9160465889411795,3.0284554550178044,3.1408643210944294
26,2020-02-17,0.0,-2.289682559049303,3.450098725153011,3.606234768755381,3.762370812357751
27,2020-02-18,0.0,-2.98995577775494,4.081943235286215,4.294391676609615,4.506840117933014
28,2020-02-19,0.0,-3.9900285315417885,4.829481152569184,5.114036359901027,5.39859156723287
29,2020-02-20,0.0,-5.155845474992871,5.713887876696996,6.0903192655767935,6.466750654456591
30,2020-02-21,1.0,-6.25152677458414,6.760211127504175,7.253204201615446,7.7461972757267175
31,2020-02-22,1.0,-6.958096712599859,7.998077704191293,8.638389030503067,9.27870035681484
32,2020-02-23,1.0,-6.958017856541693,9.462528692304545,10.288401950012688,11.114275207720832
33,2020-02-24,4.0,-6.176210480351763,11.19500624383133,12.253906568085446,13.312806892339562
34,2020-02-25,3.0,-4.8438594116426295,13.244519131280294,14.595255128474204,15.945991125668113
35,2020-02-26,2.0,-3.091121903803293,15.66901903481782,17.384336474668217,19.099653914518612
36,2020-02-27,5.0,-0.6190350436063904,18.5370250621674,20.706773815728333,22.87652256928926
37,2020-02-28,4.0,2.850933575296497,21.929540432048075,24.664537256335528,27.399534080622978
38,2020-02-29,8.0,7.189828629323588,25.942312687312608,29.379047559687347,32.815782432062086
39,2020-03-01,5.0,12.081291398798758,30.663240832912198,34.96184568085385,39.260450528795495
40,2020-03-02,18.0,17.708725833274233,36.2020528193511,41.55267341382971,46.903294008308315
41,2020-03-03,27.0,25.413137010062375,42.678090641550604,49.30361818553002,55.929145729509436
42,2020-03-04,28.0,36.79696847704018,50.21910201667831,58.377145429521235,66.53518884236416
43,2020-03-05,41.0,52.16282750700324,58.96071819917665,68.9448853561472,78.92905251311775
44,2020-03-06,49.0,70.75375969510092,69.04756574927887,81.18851715746258,93.3294685656463
45,2020-03-07,36.0,91.76654030852674,80.63641969382148,95.30341798896386,109.97041628410624
46,2020-03-08,133.0,114.62332618998329,93.90077510415098,111.50433241092068,129.1078897176904
47,2020-03-09,97.0,139.46890121553952,109.03526761810161,130.03093874936332,151.026609880625
48,2020-03-10,168.0,167.2989853539593,126.25792980772728,151.1504637369058,176.04299766608432
49,2020-03-11,196.0,198.71835411912286,145.8082610598321,175.15439451544484,204.50052797105755
50,2020-03-12,189.0,233.31543335140245,167.93925236117073,202.34652709143984,236.75380182170895
51,2020-03-13,250.0,270.46195714425414,192.9017372233241,233.01992679896176,273.13811637459946
52,2020-03-14,175.0,309.6621048757452,220.91979426034888,267.4209449648313,313.92209566931365
53,2020-03-15,368.0,350.3809224950321,252.15652790772398,305.69943158687386,359.24233526602376
54,2020-03-16,349.0,392.297746530543,286.67057647185356,347.84599027695003,409.02140408204656
55,2020-03-17,345.0,435.1060339362757,324.3653719763832,393.61989311517954,462.8744142539759
56,2020-03-18,475.0,477.7823072709072,364.9356907486995,442.47535122467025,520.0150117006409
57,2020-03-19,427.0,518.8805428335783,407.81930916504257,493.49898206950513,579.1786549739677
58,2020-03-20,627.0,557.4664941022844,452.16500118183734,545.3763699984049,638.5877388149725
59,2020-03-21,793.0,593.0635887580532,496.83036307655016,596.4082783413926,695.9861936062351
60,2020-03-22,651.0,625.2749438196852,540.4221630087422,644.5942707082654,748.7663784077887
61,2020-03-23,601.0,653.9581561980041,581.3863824123836,687.7907291853728,794.195075958362
62,2020-03-24,743.0,679.1305945015648,618.1444690687288,723.9316432050525,829.7188173413763
63,2020-03-25,683.0,700.4328914701279,649.2586177313573,751.2785500855293,853.2984824397015
64,2020-03-26,712.0,717.293195670444,673.5967230642397,768.6490819045971,863.7014407449547
65,2020-03-27,919.0,729.7664013672821,690.4625418578249,775.570713152947,860.678884448069
66,2020-03-28,889.0,738.5203771997276,699.6621554626205,772.321792209364,844.9814289561075
67,2020-03-29,756.0,744.1061151220171,701.493223113823,770.6135005294329,839.7337779450428
68,2020-03-30,812.0,746.6706007515191,692.0710508669018,771.5766069044298,851.0821629419578
69,2020-03-31,837.0,746.0411696612914,645.9907184660644,751.1492669226718,856.3078153792792
70,2020-04-01,727.0,741.7851414031113,597.1743244645126,726.7148677249754,856.2554109854382
71,2020-04-02,760.0,733.7095174833598,547.6893442300566,699.7695573955746,851.8497705610926
72,2020-04-03,766.0,722.2819884439945,499.1411559382,671.567322560303,843.9934891824058
73,2020-04-04,681.0,708.1806725845468,452.6631460008788,643.0798313416101,833.4965166823415
74,2020-04-05,525.0,692.0697981341407,408.97136201750044,615.0061032717779,821.0408445260553
75,2020-04-06,636.0,674.9972805155878,368.4514093666538,587.8136391665907,807.1758689665277
76,2020-04-07,604.0,658.3474143947761,331.2509035036552,561.7930654129068,792.3352273221583
77,2020-04-08,542.0,642.7663863819024,297.3601146112952,537.1120867851346,776.864058958974
78,2020-04-09,610.0,627.2436668752165,266.6727747905975,513.8595849302312,761.0463950698648
79,2020-04-10,570.0,610.3781727287324,239.02635534470497,492.0757653164373,745.1251752881697
80,2020-04-11,619.0,592.078955270527,214.2257270841701,471.7685717635109,729.3114164428517
