,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.0010770214093256162,,,
1,2020-02-17,0.0,0.00151397766966772,,,
2,2020-02-18,0.0,0.0021603139878122487,,,
3,2020-02-19,0.0,0.0027392503449010126,,,
4,2020-02-20,0.0,0.002957250305659093,,,
5,2020-02-21,0.0,0.002678935046122888,,,
6,2020-02-22,0.0,0.0019083746221685183,,,
7,2020-02-23,0.0,0.0007273180362935074,,,
8,2020-02-24,0.0,-0.0007514708907023838,,,
9,2020-02-25,0.0,-0.002406021637889126,,,
10,2020-02-26,0.0,-0.004112209373993637,,,
11,2020-02-27,0.0,-0.0057448970905162764,,,
12,2020-02-28,0.0,-0.0071750907003762035,,,
13,2020-02-29,0.0,-0.008257479412299498,,,
14,2020-03-01,0.0,-0.008797457807893112,,,
15,2020-03-02,0.0,-0.00850669006916189,,,
16,2020-03-03,0.0,-0.007037680143963065,,,
17,2020-03-04,0.0,-0.004271214614591708,,,
18,2020-03-05,0.0,-0.000865280736307018,,,
19,2020-03-06,0.0,0.0014386579529435694,,,
20,2020-03-07,0.0,0.00048546543653043254,,,
21,2020-03-08,0.0,-0.00476167841872878,,,
22,2020-03-09,0.0,-0.013249453526510982,,,
23,2020-03-10,0.0,-0.022869618984523162,,,
24,2020-03-11,0.0,-0.033163463957168064,,,
25,2020-03-12,0.0,-0.04725713496335766,,,
26,2020-03-13,0.0,-0.07038837643160012,,,
27,2020-03-14,0.0,-0.10534681798309593,,,
28,2020-03-15,0.0,-0.14890824107654324,,,
29,2020-03-16,0.0,-0.19254677034525794,,,
30,2020-03-17,1.0,-0.22584317287815234,,,
31,2020-03-18,0.0,-0.23972282039319692,,,
32,2020-03-19,0.0,-0.22887783837320363,,,
33,2020-03-20,0.0,-0.1912678392728435,,,
34,2020-03-21,0.0,-0.12203759067848806,,,
35,2020-03-22,1.0,-0.006555308160225416,,,
36,2020-03-23,0.0,0.17899281774790926,,,
37,2020-03-24,0.0,0.4600929107670123,,,
38,2020-03-25,0.0,0.856989477505217,,,
39,2020-03-26,1.0,1.3803227083644025,,,
40,2020-03-27,1.0,2.0263893456526945,0.0,0.0,0.0
41,2020-03-28,2.0,2.772853388531308,0.9994784000000001,0.9994784000000001,0.9994784000000001
42,2020-03-29,1.0,3.5800340564722726,1.1094415678365834,1.1146060583764248,1.1197705489162662
43,2020-03-30,2.0,4.400733756168496,1.230593699742377,1.2419871912976572,1.2533806828529375
44,2020-03-31,1.0,5.19418305983269,1.3643440554382777,1.3832320338970359,1.4021200123557938
45,2020-04-01,3.0,5.935812050472234,1.5123042730285399,1.5401949079671158,1.5680855429056917
46,2020-04-02,8.0,6.619442765001301,1.6763079768685931,1.7150004585619025,1.7536929402552117
47,2020-04-03,5.0,7.253435723521689,1.8584339967859738,1.9100746625381089,1.961715328290244
48,2020-04-04,6.0,7.851661437298163,2.061030947898121,2.12817814295426,2.1953253380103996
49,2020-04-05,13.0,8.422410669770105,2.28674246763832,2.3724410238194045,2.4581395800004895
50,2020-04-06,7.0,8.963402569626034,2.538532302725061,2.6463983903818478,2.7542644780386345
51,2020-04-07,12.0,9.467051572741475,2.819708069326354,2.9540249235459397,3.0883417777655255
52,2020-04-08,8.0,9.930810403145385,3.1339417648676675,3.2997663039364333,3.4655908430051996
53,2020-04-09,25.0,10.365102913195086,3.485282071831428,3.6885612052459322,3.8918403386604368
54,2020-04-10,12.0,10.793526325617297,3.878142491037362,4.125834119252847,4.373525747468332
55,2020-04-11,17.0,11.243090380976616,4.317235838894074,4.617421926191012,4.917608013487949
56,2020-04-12,22.0,11.730543370583643,4.8074572817398025,5.169433917908261,5.53141055407672
57,2020-04-13,11.0,12.256536811983452,5.353777588054087,5.788117973448099,6.222458358842111
58,2020-04-14,18.0,12.81081231912758,5.9611148302709065,6.4796938881025925,6.9982729459342785
59,2020-04-15,9.0,13.37986522341427,6.634038113935878,7.249970917730229,7.865903721524581
60,2020-04-16,7.0,13.950792141626453,7.376392459464179,8.10385259103399,8.8313127226038
61,2020-04-17,7.0,14.513972021154911,8.191075826325786,9.045016212902539,9.898956599479291
62,2020-04-18,10.0,15.067639976249641,9.079928816847277,10.07572734306753,11.071525869287782
63,2020-04-19,12.0,15.622153676158524,10.043736748396855,11.196797406516762,12.349858064636667
64,2020-04-20,9.0,16.20043682301857,11.082437348233633,12.407811486343956,13.73318562445428
65,2020-04-21,19.0,16.833370378981314,12.195197167529148,13.70720432921925,15.219211490909352
66,2020-04-22,18.0,17.550858209943968,13.380134916807444,15.091892548511499,16.803650180215556
67,2020-04-23,14.0,18.372821202794277,14.63399183444257,16.556838389726902,18.479684945011236
68,2020-04-24,18.0,19.30713399919567,15.952011904906866,18.094887947522576,20.237763990138287
69,2020-04-25,22.0,20.35496298618618,17.328108331095954,19.69699316226567,22.065877993435382
70,2020-04-26,19.0,21.516413244381884,18.75526552167064,21.352759115911823,23.950252710153002
71,2020-04-27,27.0,22.793708626093267,20.2259078890184,23.0509663109506,25.876024732882797
72,2020-04-28,31.0,24.192822271104077,21.73213591664914,24.779930381499838,27.82772484635054
73,2020-04-29,32.0,25.720456248910153,23.266083382362638,26.52802420571626,29.789965029069883
74,2020-04-30,27.0,27.377118129735383,24.820389989317974,28.284350133363695,31.748310277409416
75,2020-05-01,26.0,29.153732942006545,26.38845856071459,30.03912255021046,33.68978653970633
76,2020-05-02,36.0,31.031455276133713,27.96453177024867,31.78380165456109,35.60307153887351
77,2020-05-03,27.0,32.97700903884993,29.543945713837577,33.5114443802525,37.47894304666742
78,2020-05-04,35.0,34.935036519764814,31.12301843001713,35.216563589157204,39.310108748297274
79,2020-05-05,34.0,36.82822139601563,32.6977669611794,36.89345618502068,41.08914540886196
80,2020-05-06,34.0,38.57498204493013,34.26345480769336,38.535627701302275,42.8078005949112
81,2020-05-07,43.0,40.126838727201054,35.817935790381846,40.140126092254704,44.46231639412757
82,2020-05-08,37.0,41.506606252693906,37.3654013990682,41.71229437660234,46.059187354136476
83,2020-05-09,48.0,42.81196843935459,38.91509264814108,43.2639403068394,47.61278796553772
84,2020-05-10,53.0,44.174354300775924,40.4782336385254,44.80925640660748,49.14027917468956
85,2020-05-11,36.0,45.70384506223967,42.06784046055274,46.36448402358381,50.66112758661489
86,2020-05-12,53.0,47.44887638091311,43.69964084261852,47.94899196566971,52.198343088720904
87,2020-05-13,54.0,49.379396189370645,45.39162363320091,49.58461142432064,53.77759921544037
88,2020-05-14,44.0,51.40815111508975,47.16254460096954,51.293696462194504,55.42484832341947
89,2020-05-15,49.0,53.45587660632528,49.03018747779211,53.096948985104035,57.16371049241596
90,2020-05-16,67.0,55.51828580839261,51.008770224794084,55.01025941690847,59.01174860902285
91,2020-05-17,63.0,57.67504848423206,53.105243378762154,57.040275267198105,60.975307155634056
92,2020-05-18,51.0,60.0287997906382,55.31795088471891,59.182977458026286,63.04800403133367
93,2020-05-19,76.0,62.61974220657153,57.64163943844552,61.430024778587175,65.21841011872883
94,2020-05-20,65.0,65.38235284173763,60.07379113894251,63.77653232773484,67.47927351652717
95,2020-05-21,64.0,68.18708543817142,62.614594376943785,66.22095698569336,69.82731959444295
96,2020-05-22,63.0,70.94115079093939,65.21141401523205,68.73563563510086,72.25985725496969
97,2020-05-23,60.0,73.65476510904134,67.22290925890894,70.99918167402606,74.77545408914317
98,2020-05-24,58.0,76.39539119566471,69.29313196442814,73.33397709256619,77.37482222070422
99,2020-05-25,60.0,79.1619114712088,71.42296302674315,75.74139234270531,80.05982165866747
100,2020-05-26,97.0,81.81295320302202,73.61346787346419,78.22299958918728,82.83253130491036
101,2020-05-27,105.0,84.15954989917344,75.86567286708006,80.78034229620174,85.69501172532341
102,2020-05-28,85.0,86.16743781957844,78.18056041711426,83.59066858849826,89.00077675988224
103,2020-05-29,116.0,88.06377737103703,80.5590731328463,86.7341626370675,92.90925214128869
104,2020-05-30,99.0,90.21205983147519,83.0021108415311,89.99183964725465,96.9815684529782
105,2020-05-31,89.0,92.87036346757836,85.5105259857875,93.36707120116732,101.22361641654715
106,2020-06-01,76.0,96.06883340398797,88.0851186976412,96.86326736506774,105.64141603249429
107,2020-06-02,103.0,99.68385009511104,90.72663167002753,100.4838720427961,110.24111241556466
108,2020-06-03,122.0,103.59346933182634,93.43574488813384,104.23235790395259,115.02897091977135
109,2020-06-04,123.0,107.79333180512451,96.21307135682756,108.11222194373062,120.01137253063368
110,2020-06-05,139.0,112.4307823977076,99.05916724673706,112.12699457262346,125.19482189850986
111,2020-06-06,120.0,117.73856257265929,101.97464381032754,116.28034716700907,130.5860505236906
112,2020-06-07,91.0,123.88367570910479,104.96069928560576,120.5766116699826,136.19252405435944
113,2020-06-08,109.0,130.8341970925785,108.02045226902443,125.02210382802775,142.02375538703106
114,2020-06-09,120.0,138.36089183342347,111.15934103778828,129.62557835673397,148.09181567567964
115,2020-06-10,149.0,146.18079146167187,114.38598004766996,134.3991547007692,154.41232935386842
116,2020-06-11,152.0,154.1324483665834,117.70261529826963,139.348907436091,160.99519957391237
117,2020-06-12,127.0,162.24515517198833,121.11153776011476,144.48110130029724,167.85066484047974
118,2020-06-13,113.0,170.65118158178328,124.61508348274975,149.80219450677043,174.9893055307911
119,2020-06-14,120.0,179.4354933061858,128.21563364202987,155.3188418472252,182.42205005242053
120,2020-06-15,178.0,188.5647330844189,131.9156145219055,161.0378975487001,190.1601805754947
121,2020-06-16,309.0,197.926755061904,135.71749742575378,166.96641784806022,198.21533827036666
122,2020-06-17,214.0,207.40084576249455,139.62379851204582,173.11166324394097,206.5995279758361
123,2020-06-18,200.0,216.89155472651754,143.63707854893605,179.48110038276636,215.32512221659667
124,2020-06-19,242.0,226.32646989730864,147.7599425820628,186.08240353194648,224.40486448183017
125,2020-06-20,191.0,235.64438286960635,151.99503950962549,192.92345558970447,233.8518716697835
126,2020-06-21,286.0,244.78773059319238,156.34506155852418,200.012348577095,243.67963559566581
127,2020-06-22,213.0,253.69973244716448,160.8127436550816,207.35738355373923,253.9020234523969
128,2020-06-23,348.0,262.32323281806043,165.40086268362046,214.96706989459253,264.5332771055646
129,2020-06-24,308.0,270.598206569427,170.11223662585556,222.85012386065222,275.58801109544885
130,2020-06-25,292.0,278.45238268244026,174.94972357383583,231.01546639199876,287.0812092101617
131,2020-06-26,275.0,285.7740026808381,179.91622060886348,239.47222004686898,299.02821948487446
132,2020-06-27,267.0,292.3570674564747,185.01466253855187,248.22970500566439,311.4447474727769
133,2020-06-28,256.0,297.8324458293802,190.24802048392587,257.2974340539034,324.3468476238809
134,2020-06-29,281.0,301.68234044090667,195.6193003081891,266.6851064531579,337.75091259812666
135,2020-06-30,345.0,303.74092204079153,201.13154087851444,276.4026006040066,351.6736603294988
136,2020-07-01,,,206.78781215197884,286.45996540006064,366.13211864814247
137,2020-07-02,,,212.5912130764924,296.86741016714143,381.1436072577904
138,2020-07-03,,,218.54486929734904,307.63529307688987,396.72571685643067
139,2020-07-04,,,224.6519306598027,318.7741079193893,412.8962851789759
140,2020-07-05,,,230.9155684978523,330.2944691149788,429.6733697321054
141,2020-07-06,,,237.3389726992456,342.2070948413202,447.0752169833948
142,2020-07-07,,,243.92534853651935,354.5227881481129,465.12022775970644
143,2020-07-08,,,250.6779132537695,367.2524159286641,483.8269186035587
144,2020-07-09,,,257.5998923987226,380.40688561501514,503.2138788313077
145,2020-07-10,,,264.69451588956605,393.9971194615322,523.2997230334984
146,2020-07-11,,,271.9650138059882,408.03402628100724,544.1030387560263
147,2020-07-12,,,279.4146118938039,422.52847049748493,565.642329101166
148,2020-07-13,,,287.04652677264215,437.49123838145863,587.935949990275
149,2020-07-14,,,294.8639608361725,452.93300133580385,611.0020418354352
150,2020-07-15,,,302.8700968345359,468.8642761052612,634.8584553759865
151,2020-07-16,,,311.0680921287818,485.2953817883697,659.5226714479576
152,2020-07-17,,,319.4610726074002,502.2363935389441,685.0117144704881
153,2020-07-18,,,328.05212625531345,519.6970928545179,711.3420594537224
154,2020-07-19,,,336.84429636612424,537.6869143620224,738.5295323579205
155,2020-07-20,,,345.8405743888175,556.2148890263571,766.5892036638967
156,2020-07-21,,,355.04389240074096,575.2895837260163,795.5352750512916
157,2020-07-22,,,364.4571151992718,594.9190371613165,825.3809591233613
158,2020-07-23,,,374.08303200532464,615.1106920857105,856.1383521660965
159,2020-07-24,,,383.92434777274326,635.8713238791042,887.8182999854653
160,2020-07-25,,,393.98367409849845,657.2069655142268,920.4302569299551
161,2020-07-26,,,404.2635197297344,679.122829003257,953.9821382767798
162,2020-07-27,,,414.76628066487433,701.6232234520255,988.4801662391766
163,2020-07-28,,,425.4942298473283,724.7114698934053,1023.9287099394821
164,2020-07-29,,,436.4495064517415,748.3898131199549,1060.3301197881683
165,2020-07-30,,,447.634104764427,772.6593307884989,1097.6845568125707
166,2020-07-31,,,459.0498626611948,797.5198401259107,1135.9898175906267
167,2020-08-01,,,470.6984496878402,822.9698026259503,1175.2411555640604
168,2020-08-02,,,482.5813547504694,849.006227191031,1215.4310996315926
169,2020-08-03,,,494.69987342509904,875.6245722400894,1256.5492710550798
170,2020-08-04,,,507.0550948982587,902.8186473737069,1298.5821998491551
171,2020-08-05,,,519.6478885529324,930.5805152596834,1341.5131419664344
172,2020-08-06,,,532.4788902167147,958.9003944755558,1385.3218987343969
173,2020-08-07,,,545.548488092036,987.7665641182998,1429.9846401445636
