,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.019792556870956515,,,
1,2020-02-17,0.0,0.015452407154823508,,,
2,2020-02-18,0.0,0.008084507076619087,,,
3,2020-02-19,0.0,-0.0008662330679701842,,,
4,2020-02-20,0.0,-0.009394431594569982,,,
5,2020-02-21,0.0,-0.016286477811276408,,,
6,2020-02-22,0.0,-0.021078532411401632,,,
7,2020-02-23,0.0,-0.023731392748631102,,,
8,2020-02-24,0.0,-0.024378357127074306,,,
9,2020-02-25,0.0,-0.023204686599548247,,,
10,2020-02-26,0.0,-0.020407546789736365,,,
11,2020-02-27,0.0,-0.016186382193313722,,,
12,2020-02-28,0.0,-0.010742104480762009,,,
13,2020-02-29,0.0,-0.004281059373104363,,,
14,2020-03-01,0.0,0.002972036657493916,,,
15,2020-03-02,0.0,0.010747053711462357,,,
16,2020-03-03,0.0,0.018696140941773184,,,
17,2020-03-04,0.0,0.026389970109001116,,,
18,2020-03-05,0.0,0.03336836515870274,,,
19,2020-03-06,0.0,0.039197904834229184,,,
20,2020-03-07,0.0,0.04345308179264853,,,
21,2020-03-08,0.0,0.04569283446285011,,,
22,2020-03-09,0.0,0.045669133235609685,,,
23,2020-03-10,0.0,0.04368300675963656,,,
24,2020-03-11,0.0,0.04040348175902512,,,
25,2020-03-12,0.0,0.03589303598733248,,,
26,2020-03-13,0.0,0.029176557049822194,,,
27,2020-03-14,1.0,0.019799316267776347,,,
28,2020-03-15,0.0,0.010020502449589679,,,
29,2020-03-16,0.0,0.00440843463247814,,,
30,2020-03-17,0.0,0.0064176043049635045,,,
31,2020-03-18,0.0,0.015482770656080561,,,
32,2020-03-19,0.0,0.027379898027103947,,,
33,2020-03-20,0.0,0.03669127409250389,,,
34,2020-03-21,0.0,0.03911613148343814,,,
35,2020-03-22,0.0,0.033405591802605966,,,
36,2020-03-23,0.0,0.023389119206083973,,,
37,2020-03-24,0.0,0.018635258008067635,,,
38,2020-03-25,0.0,0.031336621422019685,,,
39,2020-03-26,0.0,0.07016296279182835,,,
40,2020-03-27,0.0,0.13647485018729952,,,
41,2020-03-28,0.0,0.22730933672032488,,,
42,2020-03-29,1.0,0.3417053351242688,,,
43,2020-03-30,0.0,0.4823856377192034,,,
44,2020-03-31,0.0,0.6509583868070381,,,
45,2020-04-01,0.0,0.842849581822332,,,
46,2020-04-02,2.0,1.0471385148963261,,,
47,2020-04-03,2.0,1.2506120435283214,,,
48,2020-04-04,0.0,1.4431223971043552,,,
49,2020-04-05,1.0,1.6213572283707685,,,
50,2020-04-06,0.0,1.788014257633407,,,
51,2020-04-07,2.0,1.9461170158325594,,,
52,2020-04-08,0.0,2.0931384428657034,,,
53,2020-04-09,3.0,2.220478452592075,,,
54,2020-04-10,2.0,2.318896628805602,,,
55,2020-04-11,5.0,2.3852012277043175,,,
56,2020-04-12,5.0,2.42483238414022,,,
57,2020-04-13,4.0,2.4485928746494925,,,
58,2020-04-14,2.0,2.465997160073304,,,
59,2020-04-15,2.0,2.479570340732291,,,
60,2020-04-16,6.0,2.4836433074468465,0.0,0.0,0.0
61,2020-04-17,4.0,2.4684459056354533,0.99712,0.99712,0.99712
62,2020-04-18,1.0,2.4263265361775455,1.0731483645805573,1.1469851415509364,1.2208219185213156
63,2020-04-19,2.0,2.354410303625127,1.1550270606158275,1.3252127970987884,1.4953985335817492
64,2020-04-20,2.0,2.2505727210024187,1.2432295543072713,1.538037636540317,1.8328457187733627
65,2020-04-21,0.0,2.1069212585270827,1.3381494776024225,1.7921704695826057,2.246191461562789
66,2020-04-22,1.0,1.9105433506664147,1.440064861046626,2.094133292253238,2.7482017234598493
67,2020-04-23,2.0,1.6568994663035095,1.5491345320239007,2.449480209837855,3.349825887651809
68,2020-04-24,3.0,1.3664541153741125,1.6654132373925017,2.8619229694711814,4.058432701549861
69,2020-04-25,1.0,1.084994702177813,1.7888712020102444,3.3323758453487824,4.87588048868732
70,2020-04-26,0.0,0.8616502095279678,1.9193920731593148,3.8576998845164363,5.796007695873558
71,2020-04-27,0.0,0.7257020829878672,2.0567408664786875,4.428957551464487,6.801174236450287
72,2020-04-28,0.0,0.6851493787861703,2.200563465438744,5.030225578362526,7.859887691286308
73,2020-04-29,2.0,0.7396613762101536,2.3504866056900906,5.640017616835317,8.929548627980544
74,2020-04-30,3.0,0.8838446149507106,2.5062636018483095,6.235360983199005,9.964458364549701
75,2020-05-01,2.0,1.0994624117223823,2.66784053504008,6.7957001602732,10.92355978550632
76,2020-05-02,3.0,1.3578092910480137,2.8353393638693762,7.3050498944296365,11.774760424989896
77,2020-05-03,0.0,1.6388001087260962,3.0090635469368197,7.753800517403365,12.49853748786991
78,2020-05-04,0.0,1.9481939866625082,3.189560888481554,8.140840726455187,13.092120564428818
79,2020-05-05,0.0,2.315318019846594,3.377682097996291,8.474466648471404,13.571251198946518
80,2020-05-06,1.0,2.769838079143428,3.574586970611805,8.771005890661401,13.967424810710996
81,2020-05-07,1.0,3.3091493698531314,3.781686720115341,9.05149779184782,14.3213088635803
82,2020-05-08,2.0,3.881614985552166,4.000503201130868,9.336958408584207,14.673413616037548
83,2020-05-09,0.0,4.412576340825609,4.232457135480174,9.643317584114659,15.054178032749142
84,2020-05-10,5.0,4.864684645186304,4.478700819924056,9.999688437979334,15.52067605603461
85,2020-05-11,0.0,5.277944253205504,4.740126512578588,10.426983539940393,16.113840567302198
86,2020-05-12,13.0,5.746546334400061,5.017514405291361,10.88607901793782,16.75464363058428
87,2020-05-13,20.0,6.3586285318210924,5.3116597584364715,11.375664622486994,17.439669486537515
