,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.019792556870956515,,,
1,2020-02-17,0.0,0.015452407154823508,,,
2,2020-02-18,0.0,0.008084507076619087,,,
3,2020-02-19,0.0,-0.0008662330679701842,,,
4,2020-02-20,0.0,-0.009394431594569982,,,
5,2020-02-21,0.0,-0.016286477811276408,,,
6,2020-02-22,0.0,-0.021078532411401632,,,
7,2020-02-23,0.0,-0.023731392748631102,,,
8,2020-02-24,0.0,-0.024378357127074306,,,
9,2020-02-25,0.0,-0.023204686599548247,,,
10,2020-02-26,0.0,-0.020407546789736365,,,
11,2020-02-27,0.0,-0.016186382193313722,,,
12,2020-02-28,0.0,-0.010742104480762009,,,
13,2020-02-29,0.0,-0.004281059373104363,,,
14,2020-03-01,0.0,0.002972036657493916,,,
15,2020-03-02,0.0,0.010747053711462357,,,
16,2020-03-03,0.0,0.018696140941773184,,,
17,2020-03-04,0.0,0.026389970109001116,,,
18,2020-03-05,0.0,0.03336836515870274,,,
19,2020-03-06,0.0,0.039197904834229184,,,
20,2020-03-07,0.0,0.04345308179264853,,,
21,2020-03-08,0.0,0.04569283446285011,,,
22,2020-03-09,0.0,0.045669133235609685,,,
23,2020-03-10,0.0,0.04368300675963656,,,
24,2020-03-11,0.0,0.04040348175902512,,,
25,2020-03-12,0.0,0.03589303598733248,,,
26,2020-03-13,0.0,0.029176557049822194,,,
27,2020-03-14,1.0,0.019799316267776347,,,
28,2020-03-15,0.0,0.010020502449589679,,,
29,2020-03-16,0.0,0.00440843463247814,,,
30,2020-03-17,0.0,0.0064176043049635045,,,
31,2020-03-18,0.0,0.015482770656080561,,,
32,2020-03-19,0.0,0.027379898027103947,,,
33,2020-03-20,0.0,0.03669127409250389,,,
34,2020-03-21,0.0,0.03911613148343814,,,
35,2020-03-22,0.0,0.033405591802605966,,,
36,2020-03-23,0.0,0.023389119206083973,,,
37,2020-03-24,0.0,0.018635258008067635,,,
38,2020-03-25,0.0,0.031336621422019685,,,
39,2020-03-26,0.0,0.07016296279182835,,,
40,2020-03-27,0.0,0.13647485018729952,,,
41,2020-03-28,0.0,0.22730933672032488,,,
42,2020-03-29,1.0,0.3417053351242688,,,
43,2020-03-30,0.0,0.4823856377192034,,,
44,2020-03-31,0.0,0.6509583868070381,,,
45,2020-04-01,0.0,0.842849581822332,,,
46,2020-04-02,2.0,1.0471385148963261,,,
47,2020-04-03,2.0,1.2506120435283214,,,
48,2020-04-04,0.0,1.4431223971043552,,,
49,2020-04-05,1.0,1.6213572283707685,,,
50,2020-04-06,0.0,1.788014257633407,,,
51,2020-04-07,2.0,1.9461170158325594,,,
52,2020-04-08,0.0,2.0931384428657034,,,
53,2020-04-09,3.0,2.220478452592075,,,
54,2020-04-10,2.0,2.318896628805602,,,
55,2020-04-11,5.0,2.3852012277043175,,,
56,2020-04-12,5.0,2.42483238414022,,,
57,2020-04-13,4.0,2.4485928746494925,,,
58,2020-04-14,2.0,2.465997160073304,,,
59,2020-04-15,2.0,2.479570340732291,,,
60,2020-04-16,6.0,2.4836433074468465,0.0,0.0,0.0
61,2020-04-17,4.0,2.4684459056354533,0.99712,0.99712,0.99712
62,2020-04-18,1.0,2.4263265361775455,1.1214341989981544,1.1814265802865878,1.2414189615750209
63,2020-04-19,2.0,2.354410303625127,1.2614494255949453,1.4038816926531652,1.5463139597113853
64,2020-04-20,2.0,2.2505727210024187,1.419248110883143,1.6732814569322125,1.927314802981282
65,2020-04-21,0.0,2.1069212585270827,1.5967219454114918,1.9993173089244258,2.40191267243736
66,2020-04-22,1.0,1.9105433506664147,1.7953401805806795,2.391775000667294,2.988209820753909
67,2020-04-23,2.0,1.6568994663035095,2.0160062682324558,2.859551983878606,3.703097699524756
68,2020-04-24,3.0,1.3664541153741125,2.258984279464126,3.4094946013906293,4.560004923317132
69,2020-04-25,1.0,1.084994702177813,2.523860359080824,4.045051455503124,5.5662425519254235
70,2020-04-26,0.0,0.8616502095279678,2.8094262586188834,4.764430336654476,6.719434414690068
71,2020-04-27,0.0,0.7257020829878672,3.1134225907270325,5.557971699972853,8.002520809218675
72,2020-04-28,0.0,0.6851493787861703,3.4324433723490553,6.406114189712986,9.379785007076917
73,2020-04-29,2.0,0.7396613762101536,3.7624347812501084,7.280817730919514,10.79920068058892
74,2020-04-30,3.0,0.8838446149507106,4.09959030641248,8.150769285953054,12.201948265493629
75,2020-05-01,2.0,1.0994624117223823,4.440920982632614,8.986701268848051,13.53248155506349
76,2020-05-02,3.0,1.3578092910480137,4.7843502357363885,9.7645925571113,14.744834878486209
77,2020-05-03,0.0,1.6388001087260962,5.128875315264673,10.468574562630817,15.808273809996962
78,2020-05-04,0.0,1.9481939866625082,5.475018024027675,11.094452863825424,16.713887703623172
79,2020-05-05,0.0,2.315318019846594,5.825212540897157,11.65163793620713,17.478063331517102
80,2020-05-06,1.0,2.769838079143428,6.183831121026644,12.16179025759374,18.139749394160837
81,2020-05-07,1.0,3.3091493698531314,6.556783106353149,12.65446731390449,18.752151521455833
82,2020-05-08,2.0,3.881614985552166,6.9505963061272755,13.160376046640451,19.370155787153625
83,2020-05-09,0.0,4.412576340825609,7.3710789628752345,13.70372725276926,20.036375542663286
84,2020-05-10,5.0,4.864684645186304,7.8222705363730745,14.297545622726732,20.77282070908039
85,2020-05-11,0.0,5.277944253205504,8.306470435318753,14.945053109445364,21.583635783571978
86,2020-05-12,13.0,5.746546334400061,8.825120375008021,15.644889154690041,22.46465793437206
87,2020-05-13,20.0,6.3586285318210924,9.379564836159524,16.395065344802482,23.410565853445444
