,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,-0.019298067885256058,,,
1,2020-02-17,0.0,-0.015098469037465477,,,
2,2020-02-18,0.0,-0.008003978087737663,,,
3,2020-02-19,0.0,0.0005425433219749676,,,
4,2020-02-20,0.0,0.008576652636669202,,,
5,2020-02-21,0.0,0.014935280060838505,,,
6,2020-02-22,0.0,0.019208819240059186,,,
7,2020-02-23,0.0,0.02141361370078917,,,
8,2020-02-24,0.0,0.02173876170129167,,,
9,2020-02-25,0.0,0.020425335882700194,,,
10,2020-02-26,0.0,0.017726361197853778,,,
11,2020-02-27,0.0,0.01389760846396733,,,
12,2020-02-28,0.0,0.009198961234950754,,,
13,2020-02-29,0.0,0.003906324623295055,,,
14,2020-03-01,0.0,-0.001658354163610753,,,
15,2020-03-02,0.0,-0.007094808400035485,,,
16,2020-03-03,0.0,-0.011982625886065927,,,
17,2020-03-04,0.0,-0.016153945495470785,,,
18,2020-03-05,0.0,-0.02004120425943185,,,
19,2020-03-06,0.0,-0.024523138566412448,,,
20,2020-03-07,0.0,-0.029955345684899545,,,
21,2020-03-08,0.0,-0.03522338619913359,,,
22,2020-03-09,0.0,-0.03794133486035008,,,
23,2020-03-10,0.0,-0.035541014330488514,,,
24,2020-03-11,0.0,-0.026289919165479618,,,
25,2020-03-12,0.0,-0.010150576203106021,,,
26,2020-03-13,0.0,0.010666773665135175,,,
27,2020-03-14,0.0,0.03264691850687384,,,
28,2020-03-15,0.0,0.053488713632782486,,,
29,2020-03-16,0.0,0.07373946797271566,,,
30,2020-03-17,0.0,0.09557727416325075,,,
31,2020-03-18,0.0,0.12037357637000005,,,
32,2020-03-19,0.0,0.14808716796561058,,,
33,2020-03-20,0.0,0.1786982761173695,,,
34,2020-03-21,0.0,0.21320348876016598,,,
35,2020-03-22,1.0,0.2528743800186716,,,
36,2020-03-23,0.0,0.2980993770951637,,,
37,2020-03-24,0.0,0.3480680452727063,,,
38,2020-03-25,0.0,0.4006934052727292,,,
39,2020-03-26,2.0,0.45216601642343424,,,
40,2020-03-27,0.0,0.49689015265827613,,,
41,2020-03-28,1.0,0.5284770708827793,,,
42,2020-03-29,1.0,0.5419635331948943,,,
43,2020-03-30,1.0,0.537325042333755,,,
44,2020-03-31,0.0,0.5225265351691583,,,
45,2020-04-01,0.0,0.5134485410332572,0.0,0.0,0.0
46,2020-04-02,1.0,0.5313843210028643,1.0001904,1.0001904,1.0001904
47,2020-04-03,2.0,0.5997626925188321,1.1012394774491012,1.1235754387175758,1.1459113999860504
48,2020-04-04,1.0,0.7380910680884899,1.2124700970290618,1.2626414164592128,1.3128127358893638
49,2020-04-05,1.0,0.9534628762837261,1.3350178427921224,1.4195999000127237,1.504181957233325
50,2020-04-06,1.0,1.2370160716502323,1.4702246614657075,1.59710923309893,1.7239938047321524
51,2020-04-07,2.0,1.570246784358409,1.6196013584392501,1.7982610913451362,1.9769208242510223
52,2020-04-08,2.0,1.9358811262561857,1.7846771741357315,2.0263824884143884,2.2680878026930453
53,2020-04-09,2.0,2.324185152290809,1.9668682035106655,2.2848311836223947,2.602794163734124
54,2020-04-10,1.0,2.731365874285899,2.167515135536593,2.5770362452329296,2.9865573549292663
55,2020-04-11,3.0,3.154323133297981,2.3880426773676766,2.9067535211122335,3.4254643648567904
56,2020-04-12,2.0,3.588164663174581,2.6300807124634127,3.278296598695114,3.9265124849268154
57,2020-04-13,2.0,4.028969839635037,2.8954912035443106,3.6966329398351805,4.497774676126051
58,2020-04-14,2.0,4.480025118832408,3.186363581907523,4.167431785203457,5.148499988499389
59,2020-04-15,5.0,4.9595201143215535,3.5050580226077876,4.697205913236564,5.8893538038653395
60,2020-04-16,3.0,5.506420883214427,3.8543652060496503,5.293702663697103,6.7330401213445565
61,2020-04-17,5.0,6.175499059604552,4.237818038533577,5.966666616876437,7.695515195219297
62,2020-04-18,12.0,7.0157147118128975,4.659952547527945,6.728617411584637,8.79728227564133
63,2020-04-19,10.0,8.0444376094945,5.125963360975361,7.594429537920739,10.062895714866116
64,2020-04-20,8.0,9.238293917712088,5.640426204629203,8.57871557752265,11.517004950416096
65,2020-04-21,19.0,10.54476836546809,6.205699671262095,9.691953954017682,13.178208236773271
66,2020-04-22,13.0,11.902438303675519,6.820964070755158,10.937402610674987,15.053841150594817
67,2020-04-23,9.0,13.259722314410368,7.482049298017143,12.309445428949637,17.13684155988213
68,2020-04-24,15.0,14.586170758979216,8.18161458395322,13.792729892990868,19.403845202028517
69,2020-04-25,6.0,15.868771769219899,8.90936626186177,15.361590282192417,21.813814302523063
70,2020-04-26,18.0,17.094351157107276,9.652084652252302,16.97930198702985,24.306519321807393
71,2020-04-27,11.0,18.237176519643803,10.393535861430315,18.59741099090657,26.801286120382827
72,2020-04-28,19.0,19.269637335269454,11.115122026938097,20.15760062772332,29.200079228508542
73,2020-04-29,16.0,20.18535059663295,11.798032173064845,21.598606031825753,31.399179890586662
74,2020-04-30,17.0,21.0055393489853,12.426059731205823,22.866022736053544,33.305985740901264
75,2020-05-01,22.0,21.759911635755664,12.9874185596922,23.919678832015833,34.851939104339465
76,2020-05-02,26.0,22.46434062817422,13.475318053895851,24.736949957643077,35.998581861390306
77,2020-05-03,28.0,23.117528821097235,13.888292756036883,25.314370832945574,36.740448909854265
78,2020-05-04,29.0,23.71466704107255,14.230634282063896,25.668449686465713,37.10626509086753
79,2020-05-05,49.0,24.261674598889943,14.512472952200053,25.83446797680181,37.156463001403566
80,2020-05-06,28.0,24.777943648525525,14.749137446735162,25.862539258480886,36.97594107022661
81,2020-05-07,29.0,25.286492863367588,14.959421625999205,25.810535305383844,36.66164898476848
82,2020-05-08,24.0,25.79798027262057,15.162227825975998,25.73331387651797,36.30439992705994
83,2020-05-09,23.0,26.29706237597749,15.372145478821917,25.670636570669224,35.969127662516534
84,2020-05-10,21.0,26.7403610106068,15.59656184577169,25.64081201710024,35.685062188428795
85,2020-05-11,20.0,27.072910111176604,15.836566193399145,25.644887898852577,35.45320960430601
