,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.0010770214093256162,,,
1,2020-02-17,0.0,0.00151397766966772,,,
2,2020-02-18,0.0,0.0021603139878122487,,,
3,2020-02-19,0.0,0.0027392503449010126,,,
4,2020-02-20,0.0,0.002957250305659093,,,
5,2020-02-21,0.0,0.002678935046122888,,,
6,2020-02-22,0.0,0.0019083746221685183,,,
7,2020-02-23,0.0,0.0007273180362935074,,,
8,2020-02-24,0.0,-0.0007514708907023838,,,
9,2020-02-25,0.0,-0.002406021637889126,,,
10,2020-02-26,0.0,-0.004112209373993637,,,
11,2020-02-27,0.0,-0.0057448970905162764,,,
12,2020-02-28,0.0,-0.0071750907003762035,,,
13,2020-02-29,0.0,-0.008257479412299498,,,
14,2020-03-01,0.0,-0.008797457807893112,,,
15,2020-03-02,0.0,-0.00850669006916189,,,
16,2020-03-03,0.0,-0.007037680143963065,,,
17,2020-03-04,0.0,-0.004271214614591708,,,
18,2020-03-05,0.0,-0.000865280736307018,,,
19,2020-03-06,0.0,0.0014386579529435694,,,
20,2020-03-07,0.0,0.00048546543653043254,,,
21,2020-03-08,0.0,-0.00476167841872878,,,
22,2020-03-09,0.0,-0.013249453526510982,,,
23,2020-03-10,0.0,-0.022869618984523162,,,
24,2020-03-11,0.0,-0.033163463957168064,,,
25,2020-03-12,0.0,-0.04725713496335766,,,
26,2020-03-13,0.0,-0.07038837643160012,,,
27,2020-03-14,0.0,-0.10534681798309593,,,
28,2020-03-15,0.0,-0.14890824107654324,,,
29,2020-03-16,0.0,-0.19254677034525794,,,
30,2020-03-17,1.0,-0.22584317287815234,,,
31,2020-03-18,0.0,-0.23972282039319692,,,
32,2020-03-19,0.0,-0.22887783837320363,,,
33,2020-03-20,0.0,-0.1912678392728435,,,
34,2020-03-21,0.0,-0.12203759067848806,,,
35,2020-03-22,1.0,-0.006555308160225416,,,
36,2020-03-23,0.0,0.17899281774790926,,,
37,2020-03-24,0.0,0.4600929107670123,,,
38,2020-03-25,0.0,0.856989477505217,,,
39,2020-03-26,1.0,1.3803227083644025,,,
40,2020-03-27,1.0,2.0263893456526945,0.0,0.0,0.0
41,2020-03-28,2.0,2.772853388531308,0.9994784000000001,0.9994784000000001,0.9994784000000001
42,2020-03-29,1.0,3.5800340564722726,1.1094415678365834,1.1095070376634144,1.1095725074902454
43,2020-03-30,2.0,4.400733756168496,1.230593699742377,1.230751621910466,1.230909544078555
44,2020-03-31,1.0,5.19418305983269,1.3643440554382777,1.364622538742427,1.3649010220465758
45,2020-04-01,3.0,5.935812050472234,1.5123042730285399,1.5127321424211106,1.5131600118136812
46,2020-04-02,8.0,6.619442765001301,1.6763079768685931,1.6769143972239489,1.6775208175793046
47,2020-04-03,5.0,7.253435723521689,1.8584339967859738,1.859248107680295,1.8600622185746163
48,2020-04-04,6.0,7.851661437298163,2.061030947898121,2.0620815194061533,2.0631320909141855
49,2020-04-05,13.0,8.422410669770105,2.28674246763832,2.28805759897428,2.289372730310241
50,2020-04-06,7.0,8.963402569626034,2.538532302725061,2.5401391995261573,2.541746096327254
51,2020-04-07,12.0,9.467051572741475,2.819708069326354,2.8216329552933717,2.823557841260389
52,2020-04-08,8.0,9.930810403145385,3.1339417648676675,3.136210014483741,3.1384782640998146
53,2020-04-09,25.0,10.365102913195086,3.485282071831428,3.487918723291463,3.490555374751497
54,2020-04-10,12.0,10.793526325617297,3.878142491037362,3.88117351659733,3.8842045421572977
55,2020-04-11,17.0,11.243090380976616,4.317235838894074,4.320690944843126,4.324146050792178
56,2020-04-12,22.0,11.730543370583643,4.8074572817398025,4.811374990204815,4.815292698669826
57,2020-04-13,11.0,12.256536811983452,5.353777588054087,5.358212556260698,5.362647524467309
58,2020-04-14,18.0,12.81081231912758,5.9611148302709065,5.966147784479384,5.9711807386878615
59,2020-04-15,9.0,13.37986522341427,6.634038113935878,6.639790668077866,6.645543222219854
60,2020-04-16,7.0,13.950792141626453,7.376392459464179,7.383047852773343,7.389703246082506
61,2020-04-17,7.0,14.513972021154911,8.191075826325786,8.198903471897177,8.206731117468568
62,2020-04-18,10.0,15.067639976249641,9.079928816847277,9.089310905029905,9.09869299321253
63,2020-04-19,12.0,15.622153676158524,10.043736748396855,10.055194987353488,10.066653226310123
64,2020-04-20,9.0,16.20043682301857,11.082437348233633,11.096656634266143,11.110875920298653
65,2020-04-21,19.0,16.833370378981314,12.195197167529148,12.21304736057818,12.230897553627214
66,2020-04-22,18.0,17.550858209943968,13.380134916807444,13.402694622740729,13.425254328674015
67,2020-04-23,14.0,18.372821202794277,14.63399183444257,14.662573949256089,14.69115606406961
68,2020-04-24,18.0,19.30713399919567,15.952011904906866,15.988187203661461,16.024362502416054
69,2020-04-25,22.0,20.35496298618618,17.328108331095954,17.373722646949155,17.41933696280235
70,2020-04-26,19.0,21.516413244381884,18.75526552167064,18.812447239585687,18.869628957500737
71,2020-04-27,27.0,22.793708626093267,20.2259078890184,20.297066276285754,20.368224663553107
72,2020-04-28,31.0,24.192822271104077,21.73213591664914,21.819952203063163,21.90776848947719
73,2020-04-29,32.0,25.720456248910153,23.266083382362638,23.373493926226864,23.480904470091094
74,2020-04-30,27.0,27.377118129735383,24.820389989317974,24.95056167662774,25.080733363937505
75,2020-05-01,26.0,29.153732942006545,26.38845856071459,26.54476037675235,26.70106219279011
76,2020-05-02,36.0,31.031455276133713,27.96453177024867,28.150505662471197,28.336479554693724
77,2020-05-03,27.0,32.97700903884993,29.543945713837577,29.76327651334831,29.982607312859038
78,2020-05-04,35.0,34.935036519764814,31.12301843001713,31.379507150904246,31.63599587179136
79,2020-05-05,34.0,36.82822139601563,32.6977669611794,32.99531463553926,33.29286230989913
80,2020-05-06,34.0,38.57498204493013,34.26345480769336,34.606046836676605,34.94863886565985
81,2020-05-07,43.0,40.126838727201054,35.817935790381846,36.20960842586638,36.6012810613509
82,2020-05-08,37.0,41.506606252693906,37.3654013990682,37.81020702053087,38.255012641993545
83,2020-05-09,48.0,42.81196843935459,38.91509264814108,39.417098156057136,39.91910366397318
84,2020-05-10,53.0,44.174354300775924,40.4782336385254,41.04154942213907,41.60486520575274
85,2020-05-11,36.0,45.70384506223967,42.06784046055274,42.696661847434854,43.32548323431698
86,2020-05-12,53.0,47.44887638091311,43.69964084261852,44.39830135850021,45.096961874381904
87,2020-05-13,54.0,49.379396189370645,45.39162363320091,46.164662945645546,46.93770225809019
88,2020-05-14,44.0,51.40815111508975,47.16254460096954,48.01478505196886,48.86702550296817
89,2020-05-15,49.0,53.45587660632528,49.03018747779211,49.96680840712327,50.903429336454415
90,2020-05-16,67.0,55.51828580839261,51.008770224794084,52.03536482290653,53.06195942101898
91,2020-05-17,63.0,57.67504848423206,53.105243378762154,54.227835964136595,55.35042854951104
92,2020-05-18,51.0,60.0287997906382,55.31795088471891,56.54296884147989,57.76798679824087
93,2020-05-19,76.0,62.61974220657153,57.64163943844552,58.975881377770115,60.31012331709471
94,2020-05-20,65.0,65.38235284173763,60.07379113894251,61.52443255983219,62.97507398072187
95,2020-05-21,64.0,68.18708543817142,62.614594376943785,64.18920674302339,65.76381910910301
96,2020-05-22,63.0,70.94115079093939,65.26463889379465,66.97119773166102,68.6777565695274
97,2020-05-23,60.0,73.65476510904134,68.02541458724197,69.87231535972461,71.71921613220726
98,2020-05-24,58.0,76.39539119566471,70.89998252938541,72.89606929812211,74.89215606685883
99,2020-05-25,60.0,79.1619114712088,73.8923088296433,76.04690162390868,78.20149441817406
100,2020-05-26,97.0,81.81295320302202,77.0066176811018,79.32953497093945,81.65245226077711
101,2020-05-27,105.0,84.15954989917344,80.2472245465741,82.74880443309107,85.25038431960805
102,2020-05-28,85.0,86.16743781957844,83.61853312332553,86.3096549416039,89.00077675988224
103,2020-05-29,116.0,88.06377737103703,87.12503929333873,90.01714571731371,92.90925214128869
104,2020-05-30,99.0,90.21205983147519,90.77132934972816,93.87644890135317,96.9815684529782
105,2020-05-31,89.0,92.87036346757836,94.56207661004075,97.89284651329395,101.22361641654715
106,2020-06-01,76.0,96.06883340398797,98.50203737932797,102.07172670591113,105.64141603249429
107,2020-06-02,103.0,99.68385009511104,102.59604631967296,106.4185793676188,110.24111241556466
108,2020-06-03,122.0,103.59346933182634,106.8490112395766,110.93899107967397,115.02897091977135
109,2020-06-04,123.0,107.79333180512451,111.26590825011398,115.63864039037384,120.01137253063368
110,2020-06-05,139.0,112.4307823977076,115.85178909033627,120.52330549442306,125.19482189850986
111,2020-06-06,120.0,117.73856257265929,120.61187901567105,125.59896476968083,130.5860505236906
112,2020-06-07,91.0,123.88367570910479,125.55205763438595,130.87229084437269,136.19252405435944
113,2020-06-08,109.0,130.8341970925785,130.68009862453127,136.35192700578116,142.02375538703106
114,2020-06-09,120.0,138.36089183342347,136.00613629207672,142.04897598387817,148.09181567567964
115,2020-06-10,149.0,146.18079146167187,141.54358429642215,147.97795682514527,154.41232935386842
116,2020-06-11,152.0,154.1324483665834,147.3003591283691,154.14777935114074,160.99519957391237
117,2020-06-12,127.0,162.24515517198833,153.284633608231,160.56764922435536,167.85066484047974
118,2020-06-13,113.0,170.65118158178328,159.50484170577673,167.24707361828393,174.9893055307911
119,2020-06-14,120.0,179.4354933061858,165.969683115747,174.19586658408377,182.42205005242053
120,2020-06-15,178.0,188.5647330844189,172.6881275476005,181.4241540615476,190.1601805754947
121,2020-06-16,309.0,197.926755061904,179.66941868456013,188.9423784774634,198.21533827036666
122,2020-06-17,214.0,207.40084576249455,186.92307776329326,196.7613028695647,206.5995279758361
123,2020-06-18,200.0,216.89155472651754,194.45890672152103,204.89201446905884,215.32512221659667
124,2020-06-19,242.0,226.32646989730864,202.28699085667878,213.34592766925448,224.40486448183017
125,2020-06-20,191.0,235.64438286960635,210.41770093428957,222.13478630203653,233.8518716697835
126,2020-06-21,286.0,244.78773059319238,218.86169468007938,231.27066513787258,243.67963559566581
127,2020-06-22,213.0,253.69973244716448,227.6299175849762,240.76597051868654,253.9020234523969
128,2020-06-23,348.0,262.32323281806043,236.73360294706046,250.63344002631254,264.5332771055646
129,2020-06-24,308.0,270.598206569427,246.18427106922945,260.8861410823391,275.58801109544885
130,2020-06-25,292.0,278.45238268244026,255.99372752587018,271.53746836801594,287.0812092101617
131,2020-06-26,275.0,285.7740026808381,266.1740604061319,282.6011399455032,299.02821948487446
132,2020-06-27,267.0,292.3570674564747,276.73763643559363,294.09119195418526,311.4447474727769
133,2020-06-28,256.0,297.8324458293802,287.6970958720923,306.0219717479866,324.3468476238809
134,2020-06-29,281.0,301.68234044090667,299.06534606543664,318.40812933178165,337.75091259812666
135,2020-06-30,345.0,303.74092204079153,310.8555535645051,331.26460694700194,351.6736603294988
136,2020-07-01,,,323.0811346490394,344.6066266485909,366.13211864814247
137,2020-07-02,,,335.75574415721724,358.44967570750384,381.1436072577904
138,2020-07-03,,,348.8932624739034,372.809489665167,396.72571685643067
139,2020-07-04,,,362.50778053849876,387.7020328587373,412.8962851789759
140,2020-07-05,,,376.6135827253645,403.1434762287349,429.6733697321054
141,2020-07-06,,,391.22512744431305,419.1501722138539,447.0752169833948
142,2020-07-07,,,406.35702530335016,435.7386265315283,465.12022775970644
143,2020-07-08,,,422.02401467119194,452.9254666373753,483.8269186035587
144,2020-07-09,,,438.24093447279984,470.7274066520538,503.2138788313077
145,2020-07-10,,,455.02269404781146,489.1612085406549,523.2997230334984
146,2020-07-11,,,472.38423989906835,508.2436393275473,544.1030387560263
147,2020-07-12,,,490.3405191568213,527.9914241289937,565.642329101166
148,2020-07-13,,,508.9064395837779,548.4211947870265,587.935949990275
149,2020-07-14,,,528.0968259470358,569.5494338912355,611.0020418354352
150,2020-07-15,,,547.9263725853813,591.3924139806838,634.8584553759865
151,2020-07-16,,,568.409592004669,613.9661317263133,659.5226714479576
152,2020-07-17,,,589.5607593401418,637.2862369053149,685.0117144704881
153,2020-07-18,,,611.3938525329967,661.3679559933596,711.3420594537224
154,2020-07-19,,,633.9224880792807,686.2260102186005,738.5295323579205
155,2020-07-20,,,657.1598522228782,711.8745279433874,766.5892036638967
156,2020-07-21,,,681.1186274807628,738.3269512660272,795.5352750512916
157,2020-07-22,,,705.8109144086455,765.5959367660034,825.3809591233613
158,2020-07-23,,,731.2481485382953,793.693250352196,856.1383521660965
159,2020-07-24,,,757.4410124449695,822.6296562152174,887.8182999854653
160,2020-07-25,,,784.3993429345197,852.4147999322374,920.4302569299551
161,2020-07-26,,,812.13203337502,883.0570858258999,953.9821382767798
162,2020-07-27,,,840.6469312377576,914.563548738467,988.4801662391766
163,2020-07-28,,,869.9507309568439,946.939720448163,1023.9287099394821
164,2020-07-29,,,900.048862266249,980.1894910272086,1060.3301197881683
165,2020-07-30,,,930.9453742272534,1014.314965519912,1097.6845568125707
166,2020-07-31,,,962.6428152187881,1049.3163164047073,1135.9898175906267
167,2020-08-01,,,995.1421092274051,1085.1916323957328,1175.2411555640604
168,2020-08-02,,,1028.4424288429666,1121.9367642372795,1215.4310996315926
169,2020-08-03,,,1062.5410654400669,1159.5451682475732,1256.5492710550798
170,2020-08-04,,,1097.4332971037197,1198.0077484764374,1298.5821998491551
171,2020-08-05,,,1133.1122549403797,1237.312698453407,1341.5131419664344
172,2020-08-06,,,1169.5687885015552,1277.445343617976,1385.3218987343969
173,2020-08-07,,,1206.7913311361451,1318.3879856403544,1429.9846401445636
