,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.019792556870956515,,,
1,2020-02-17,0.0,0.015452407154823508,,,
2,2020-02-18,0.0,0.008084507076619087,,,
3,2020-02-19,0.0,-0.0008662330679701842,,,
4,2020-02-20,0.0,-0.009394431594569982,,,
5,2020-02-21,0.0,-0.016286477811276408,,,
6,2020-02-22,0.0,-0.021078532411401632,,,
7,2020-02-23,0.0,-0.023731392748631102,,,
8,2020-02-24,0.0,-0.024378357127074306,,,
9,2020-02-25,0.0,-0.023204686599548247,,,
10,2020-02-26,0.0,-0.020407546789736365,,,
11,2020-02-27,0.0,-0.016186382193313722,,,
12,2020-02-28,0.0,-0.010742104480762009,,,
13,2020-02-29,0.0,-0.004281059373104363,,,
14,2020-03-01,0.0,0.002972036657493916,,,
15,2020-03-02,0.0,0.010747053711462357,,,
16,2020-03-03,0.0,0.018696140941773184,,,
17,2020-03-04,0.0,0.026389970109001116,,,
18,2020-03-05,0.0,0.03336836515870274,,,
19,2020-03-06,0.0,0.039197904834229184,,,
20,2020-03-07,0.0,0.04345308179264853,,,
21,2020-03-08,0.0,0.04569283446285011,,,
22,2020-03-09,0.0,0.045669133235609685,,,
23,2020-03-10,0.0,0.04368300675963656,,,
24,2020-03-11,0.0,0.04040348175902512,,,
25,2020-03-12,0.0,0.03589303598733248,,,
26,2020-03-13,0.0,0.029176557049822194,,,
27,2020-03-14,1.0,0.019799316267776347,,,
28,2020-03-15,0.0,0.010020502449589679,,,
29,2020-03-16,0.0,0.00440843463247814,,,
30,2020-03-17,0.0,0.0064176043049635045,,,
31,2020-03-18,0.0,0.015482770656080561,,,
32,2020-03-19,0.0,0.027379898027103947,,,
33,2020-03-20,0.0,0.03669127409250389,,,
34,2020-03-21,0.0,0.03911613148343814,,,
35,2020-03-22,0.0,0.033405591802605966,,,
36,2020-03-23,0.0,0.023389119206083973,,,
37,2020-03-24,0.0,0.018635258008067635,,,
38,2020-03-25,0.0,0.031336621422019685,,,
39,2020-03-26,0.0,0.07016296279182835,,,
40,2020-03-27,0.0,0.13647485018729952,,,
41,2020-03-28,0.0,0.22730933672032488,,,
42,2020-03-29,1.0,0.3417053351242688,,,
43,2020-03-30,0.0,0.4823856377192034,,,
44,2020-03-31,0.0,0.6509583868070381,,,
45,2020-04-01,0.0,0.842849581822332,,,
46,2020-04-02,2.0,1.0471385148963261,,,
47,2020-04-03,2.0,1.2506120435283214,,,
48,2020-04-04,0.0,1.4431223971043552,,,
49,2020-04-05,1.0,1.6213572283707685,,,
50,2020-04-06,0.0,1.788014257633407,,,
51,2020-04-07,2.0,1.9461170158325594,,,
52,2020-04-08,0.0,2.0931384428657034,,,
53,2020-04-09,3.0,2.220478452592075,,,
54,2020-04-10,2.0,2.318896628805602,,,
55,2020-04-11,5.0,2.3852012277043175,,,
56,2020-04-12,5.0,2.42483238414022,,,
57,2020-04-13,4.0,2.4485928746494925,,,
58,2020-04-14,2.0,2.465997160073304,,,
59,2020-04-15,2.0,2.479570340732291,,,
60,2020-04-16,6.0,2.4836433074468465,0.0,0.0,0.0
61,2020-04-17,4.0,2.4684459056354533,0.99712,0.99712,0.99712
62,2020-04-18,1.0,2.4263265361775455,1.131020104254637,1.1679384927398266,1.204856881225016
63,2020-04-19,2.0,2.354410303625127,1.283136018606768,1.3697842014157808,1.4564323842247937
64,2020-04-20,2.0,2.2505727210024187,1.4560639728996378,1.6087483006270777,1.7614326283545179
65,2020-04-21,0.0,2.1069212585270827,1.6522219609394566,1.8911641290284034,2.13010629711735
66,2020-04-22,1.0,1.9105433506664147,1.873560459996138,2.2229697207594814,2.5723789815228253
67,2020-04-23,2.0,1.6568994663035095,2.1213641818343487,2.6090612872852352,3.096758392736122
68,2020-04-24,3.0,1.3664541153741125,2.396129859528576,3.052648745759977,3.7091676319913782
69,2020-04-25,1.0,1.084994702177813,2.6974848322994807,3.5546000407727325,4.411715249245984
70,2020-04-26,0.0,0.8616502095279678,3.0240125750703104,4.112531231855059,5.201049888639808
71,2020-04-27,0.0,0.7257020829878672,3.3729055500452034,4.719446806002906,6.065988061960608
72,2020-04-28,0.0,0.6851493787861703,3.739815968543902,5.362835006575564,6.985854044607225
73,2020-04-29,2.0,0.7396613762101536,4.1194601054795115,6.025897106347465,7.932334107215419
74,2020-04-30,3.0,0.8838446149507106,4.506755983620885,6.69078886532235,8.874821747023814
75,2020-05-01,2.0,1.0994624117223823,4.897587105619563,7.341478283001909,9.785369460384256
76,2020-05-02,3.0,1.3578092910480137,5.288971784467457,7.965121727214843,10.64127166996223
77,2020-05-03,0.0,1.6388001087260962,5.679303720022139,8.553387327805272,11.427470935588403
78,2020-05-04,0.0,1.9481939866625082,6.068947327539343,9.10441266438438,12.139878001229418
79,2020-05-05,0.0,2.315318019846594,6.460741594075197,9.624101554276287,12.787461514477375
80,2020-05-06,1.0,2.769838079143428,6.86002883075341,10.12569455913977,13.391360287526132
81,2020-05-07,1.0,3.3091493698531314,7.274128565225624,10.627601829099264,13.981075092972905
82,2020-05-08,2.0,3.881614985552166,7.711149615924145,11.149576274849409,14.588002933774671
83,2020-05-09,0.0,4.412576340825609,8.178274244525978,11.707927365377456,15.237580486228934
84,2020-05-10,5.0,4.864684645186304,8.680418749176354,12.312238887031853,15.94405902488735
85,2020-05-11,0.0,5.277944253205504,9.220270602695788,12.965895001369292,16.711519400042796
86,2020-05-12,13.0,5.746546334400061,9.799411768259148,13.669267415618737,17.539123062978327
87,2020-05-13,20.0,6.3586285318210924,10.419285713424681,14.42226690421883,18.42524809501298
