,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-03-14,0.0,-0.005388393168243537,,,
1,2020-03-15,0.0,-0.005829521126405594,,,
2,2020-03-16,0.0,-0.006325949011754243,,,
3,2020-03-17,0.0,-0.006848128551773602,,,
4,2020-03-18,0.0,-0.00733964135267537,,,
5,2020-03-19,0.0,-0.007714779710615161,,,
6,2020-03-20,0.0,-0.007865082936482843,,,
7,2020-03-21,0.0,-0.007674991348705959,,,
8,2020-03-22,0.0,-0.007041557517252978,,,
9,2020-03-23,0.0,-0.005891368013871078,,,
10,2020-03-24,0.0,-0.004190787381271331,,,
11,2020-03-25,0.0,-0.0019496532347839657,,,
12,2020-03-26,0.0,0.0007797766063263751,,,
13,2020-03-27,0.0,0.003907249023214295,,,
14,2020-03-28,0.0,0.007311666663547963,,,
15,2020-03-29,0.0,0.010850528071959896,,,
16,2020-03-30,0.0,0.01437108901312736,,,
17,2020-03-31,0.0,0.017722527466657728,,,
18,2020-04-01,0.0,0.020768331715499674,,,
19,2020-04-02,0.0,0.023398136785797333,,,
20,2020-04-03,0.0,0.025538295519334207,,,
21,2020-04-04,0.0,0.027160608482876842,,,
22,2020-04-05,0.0,0.02828888569248174,,,
23,2020-04-06,0.0,0.02900338702274162,,,
24,2020-04-07,0.0,0.02944365742935934,,,
25,2020-04-08,0.0,0.029810751955784538,,,
26,2020-04-09,0.0,0.030370197000297527,,,
27,2020-04-10,1.0,0.031457096157304444,,,
28,2020-04-11,0.0,0.033484418874647,,,
29,2020-04-12,0.0,0.03695464219106665,,,
30,2020-04-13,0.0,0.042473610159739966,,,
31,2020-04-14,0.0,0.05076394227674097,,,
32,2020-04-15,0.0,0.06267390219082036,,,
33,2020-04-16,0.0,0.07917673664183893,,,
34,2020-04-17,0.0,0.10135548017954174,,,
35,2020-04-18,0.0,0.13036931386382003,,,
36,2020-04-19,0.0,0.16739975204737087,,,
37,2020-04-20,0.0,0.21357793209088383,,,
38,2020-04-21,0.0,0.26989759373535216,,,
39,2020-04-22,0.0,0.33712133163625374,,,
40,2020-04-23,0.0,0.41568977755901043,,,
41,2020-04-24,0.0,0.5056440662069717,,,
42,2020-04-25,1.0,0.6065710675865315,,,
43,2020-04-26,0.0,0.7175785340107873,,,
44,2020-04-27,0.0,0.8373038840057804,,,
45,2020-04-28,0.0,0.9639563828019065,,,
46,2020-04-29,2.0,1.0953885991452772,,,
47,2020-04-30,2.0,1.229189789702502,,,
48,2020-05-01,0.0,1.3627917156282596,,,
49,2020-05-02,1.0,1.4935765770932674,,,
50,2020-05-03,0.0,1.6189773197886856,,,
51,2020-05-04,2.0,1.7365624205408585,,,
52,2020-05-05,0.0,1.8441001683405613,,,
53,2020-05-06,3.0,1.9396010912574306,,,
54,2020-05-07,2.0,2.0213411133374386,,,
55,2020-05-08,5.0,2.087871738508061,,,
56,2020-05-09,5.0,2.1380264501003476,,,
57,2020-05-10,4.0,2.1709339574609743,,,
58,2020-05-11,2.0,2.1860483688300802,,,
59,2020-05-12,2.0,2.183203509446076,,,
60,2020-05-13,6.0,2.162693518109461,0.0,0.0,0.0
61,2020-05-14,4.0,2.125375135264917,0.99712,0.99712,0.99712
62,2020-05-15,1.0,2.072779846995491,1.092320175093522,1.1569273549426038,1.2215345347916855
63,2020-05-16,2.0,2.0072177530056092,1.1967232085537467,1.3469277327237719,1.497132256893797
64,2020-05-17,2.0,1.9318512541618555,1.311270448593114,1.57363821624355,1.8360059838939862
65,2020-05-18,0.0,1.8507166921453375,1.4367461135992137,1.8440420995770639,2.2513380855549143
66,2020-05-19,1.0,1.7686765468306735,1.57367913809087,2.1649093342594816,2.7561395304280936
67,2020-05-20,2.0,1.6912934170460339,1.7223074104088703,2.5420186327895977,3.361729855170325
68,2020-05-21,3.0,1.624628528577167,1.8825835464366012,2.9792942529792996,4.076004959521998
69,2020-05-22,1.0,1.574979930762826,2.0541959553950826,3.4778629513366655,4.901529947278249
70,2020-05-23,0.0,1.5485865373826848,2.236546655252559,4.034793154814604,5.833039654376649
71,2020-05-24,0.0,1.5513316243488147,2.428661467408657,4.641314398424992,6.8539673294413275
72,2020-05-25,0.0,1.5884818907939517,2.6291760573073177,5.28158435542394,7.933992653540561
73,2020-05-26,2.0,1.6644952716245942,2.836575899556859,5.9340884034981745,9.03160090743949
74,2020-05-27,3.0,1.7829228958406407,3.0495730541663475,6.575710306801341,10.101847559436333
75,2020-05-28,2.0,1.9464191989974742,3.2673053908548235,7.185613885379999,11.103922379905173
76,2020-05-29,3.0,2.156860868025796,3.4893263780197383,7.747372308137411,12.005418238255084
77,2020-05-30,0.0,2.4155616744664155,3.715638222608857,8.25081416883678,12.785990115064703
78,2020-05-31,0.0,2.7235577877809485,3.9468594890808384,8.694287006274307,13.441714523467773
79,2020-06-01,0.0,3.0819280914792127,4.184374663195252,9.085763332207408,13.987152001219565
80,2020-06-02,1.0,3.492107494834043,4.430342810596883,9.441639263466925,14.452935716336968
81,2020-06-03,1.0,3.9561493858482595,4.687538025159763,9.783493851865508,14.879449678571254
82,2020-06-04,2.0,4.476897269723539,4.958978279203564,10.133264059261737,15.307549839319911
83,2020-06-05,0.0,5.058035938334861,5.2473786449563695,10.507906358241442,15.768434071526514
84,2020-06-06,5.0,5.704008977469571,5.554722867898444,10.916248684155448,16.277774500412452
85,2020-06-07,0.0,6.419810440151734,5.882282600549226,11.360143086977995,16.838003573406766
86,2020-06-08,13.0,7.210680977472583,6.230989758780468,11.83824147964055,17.445493200500632
87,2020-06-09,20.0,8.081758315319377,6.6017552576530925,12.348795203871376,18.09583515008966
88,2020-06-10,9.0,9.037744053736477,6.995571409201006,12.890437531008434,18.785303652815863
89,2020-06-11,8.0,10.08264956916155,7.413523280337255,13.574488494867365,19.735453709397476
90,2020-06-12,6.0,11.219671611407675,7.856791487119975,14.342399451962015,20.828007416804056
91,2020-06-13,19.0,12.451224171603997,8.326639741835393,15.154501823096233,21.982363904357072
92,2020-06-14,12.0,13.779121476617535,8.824379742154148,16.01172395976952,23.19906817738489
93,2020-06-15,6.0,15.204873879153332,9.351311236568133,16.952569411758894,24.55382758694965
94,2020-06-16,10.0,16.73003109876524,9.908662464682294,18.01391143237001,26.119160400057726
95,2020-06-17,18.0,18.356491938989695,10.497589485410979,19.133956115736048,27.770322746061115
96,2020-06-18,14.0,20.086699995294328,11.119254941807457,20.312863323361196,29.506471704914933
97,2020-06-19,23.0,21.92366130242143,11.774932074303678,21.550987684510964,31.32704329471825
98,2020-06-20,30.0,23.870749199646845,12.466082523306556,22.84925318167429,33.232423840042024
99,2020-06-21,15.0,25.93129810106361,13.1944181266062,24.209452399791,35.2244866729758
100,2020-06-22,12.0,28.108024272096635,13.830353198672826,25.56867935571306,37.30700551275329
101,2020-06-23,15.0,30.4023414110777,14.296606492691534,26.891050488003614,39.48549448331569
102,2020-06-24,13.0,32.81365681551277,14.770917181488798,28.26868827332121,41.76645936515362
103,2020-06-25,82.0,35.338737724103,15.254400905845797,29.705675667186647,44.156950428527495
