,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-03-14,0.0,-0.005388393168243537,,,
1,2020-03-15,0.0,-0.005829521126405594,,,
2,2020-03-16,0.0,-0.006325949011754243,,,
3,2020-03-17,0.0,-0.006848128551773602,,,
4,2020-03-18,0.0,-0.00733964135267537,,,
5,2020-03-19,0.0,-0.007714779710615161,,,
6,2020-03-20,0.0,-0.007865082936482843,,,
7,2020-03-21,0.0,-0.007674991348705959,,,
8,2020-03-22,0.0,-0.007041557517252978,,,
9,2020-03-23,0.0,-0.005891368013871078,,,
10,2020-03-24,0.0,-0.004190787381271331,,,
11,2020-03-25,0.0,-0.0019496532347839657,,,
12,2020-03-26,0.0,0.0007797766063263751,,,
13,2020-03-27,0.0,0.003907249023214295,,,
14,2020-03-28,0.0,0.007311666663547963,,,
15,2020-03-29,0.0,0.010850528071959896,,,
16,2020-03-30,0.0,0.01437108901312736,,,
17,2020-03-31,0.0,0.017722527466657728,,,
18,2020-04-01,0.0,0.020768331715499674,,,
19,2020-04-02,0.0,0.023398136785797333,,,
20,2020-04-03,0.0,0.025538295519334207,,,
21,2020-04-04,0.0,0.027160608482876842,,,
22,2020-04-05,0.0,0.02828888569248174,,,
23,2020-04-06,0.0,0.02900338702274162,,,
24,2020-04-07,0.0,0.02944365742935934,,,
25,2020-04-08,0.0,0.029810751955784538,,,
26,2020-04-09,0.0,0.030370197000297527,,,
27,2020-04-10,1.0,0.031457096157304444,,,
28,2020-04-11,0.0,0.033484418874647,,,
29,2020-04-12,0.0,0.03695464219106665,,,
30,2020-04-13,0.0,0.042473610159739966,,,
31,2020-04-14,0.0,0.05076394227674097,,,
32,2020-04-15,0.0,0.06267390219082036,,,
33,2020-04-16,0.0,0.07917673664183893,,,
34,2020-04-17,0.0,0.10135548017954174,,,
35,2020-04-18,0.0,0.13036931386382003,,,
36,2020-04-19,0.0,0.16739975204737087,,,
37,2020-04-20,0.0,0.21357793209088383,,,
38,2020-04-21,0.0,0.26989759373535216,,,
39,2020-04-22,0.0,0.33712133163625374,,,
40,2020-04-23,0.0,0.41568977755901043,,,
41,2020-04-24,0.0,0.5056440662069717,,,
42,2020-04-25,1.0,0.6065710675865315,,,
43,2020-04-26,0.0,0.7175785340107873,,,
44,2020-04-27,0.0,0.8373038840057804,,,
45,2020-04-28,0.0,0.9639563828019065,,,
46,2020-04-29,2.0,1.0953885991452772,,,
47,2020-04-30,2.0,1.229189789702502,,,
48,2020-05-01,0.0,1.3627917156282596,,,
49,2020-05-02,1.0,1.4935765770932674,,,
50,2020-05-03,0.0,1.6189773197886856,,,
51,2020-05-04,2.0,1.7365624205408585,,,
52,2020-05-05,0.0,1.8441001683405613,,,
53,2020-05-06,3.0,1.9396010912574306,,,
54,2020-05-07,2.0,2.0213411133374386,,,
55,2020-05-08,5.0,2.087871738508061,,,
56,2020-05-09,5.0,2.1380264501003476,,,
57,2020-05-10,4.0,2.1709339574609743,,,
58,2020-05-11,2.0,2.1860483688300802,,,
59,2020-05-12,2.0,2.183203509446076,,,
60,2020-05-13,6.0,2.162693518109461,0.0,0.0,0.0
61,2020-05-14,4.0,2.125375135264917,0.99712,0.99712,0.99712
62,2020-05-15,1.0,2.072779846995491,1.0667348181472271,1.1439565224018637,1.2211782266565006
63,2020-05-16,2.0,2.0072177530056092,1.141358428053962,1.3188118488746206,1.4962652696952792
64,2020-05-17,2.0,1.9318512541618555,1.221413351530162,1.527919374617836,1.8344253977055098
65,2020-05-18,0.0,1.8507166921453375,1.3070414282572989,1.777902548851571,2.248763669445843
66,2020-05-19,1.0,1.7686765468306735,1.3980126642334214,2.075090501105534,2.7521683379776465
67,2020-05-20,2.0,1.6912934170460339,1.493722551173292,2.424748013688329,3.3557734762033657
68,2020-05-21,3.0,1.624628528577167,1.5932416462434722,2.8302261808475904,4.067210715451709
69,2020-05-22,1.0,1.574979930762826,1.695380912394343,3.2920357434313408,4.888690574468338
70,2020-05-23,0.0,1.5485865373826848,1.7987067679308666,3.80660223533521,5.814497702739553
71,2020-05-24,0.0,1.5513316243488147,1.9014887565160485,4.364507112975344,6.827525469434639
72,2020-05-25,0.0,1.5884818907939517,2.001742258518302,4.949302409533933,7.896862560549565
73,2020-05-26,2.0,1.6644952716245942,2.0975311313525347,5.538987976252162,8.98044482115179
74,2020-05-27,3.0,1.7829228958406407,2.1873632879106455,6.11015235368428,10.032941419457915
75,2020-05-28,2.0,1.9464191989974742,2.2703490266849298,6.641878409942634,11.013407793200338
76,2020-05-29,3.0,2.156860868025796,2.3461266657872404,7.11785457651345,11.88958248723966
77,2020-05-30,0.0,2.4155616744664155,2.41482499925044,7.528172700640106,12.641520402029771
78,2020-05-31,0.0,2.7235577877809485,2.477134310994117,7.8714997478035835,13.26586518461305
79,2020-06-01,0.0,3.0819280914792127,2.5343336859462404,8.156047392441131,13.77776109893602
80,2020-06-02,1.0,3.492107494834043,2.5881836360414834,8.398225869156063,14.208268102270642
81,2020-06-03,1.0,3.9561493858482595,2.640696024291209,8.619302387553475,14.597908750815742
82,2020-06-04,2.0,4.476897269723539,2.693784615128765,8.84057343601224,14.987362256895716
83,2020-06-05,0.0,5.058035938334861,2.7488602069482964,9.078150596738912,15.407440986529528
84,2020-06-06,5.0,5.704008977469571,2.8065977098411916,9.384908141976998,15.963218574112807
85,2020-06-07,0.0,6.419810440151734,2.8670617351638548,9.925103212890503,16.983144690617152
86,2020-06-08,13.0,7.210680977472583,2.9300455137070456,10.50846915938455,18.086892805062053
87,2020-06-09,20.0,8.081758315319377,2.995314468094287,11.135961180885422,19.27660789367656
88,2020-06-10,9.0,9.037744053736477,3.062672821805463,11.808750572512475,20.554828323219485
89,2020-06-11,8.0,10.08264956916155,3.1319639494542186,12.528264662481755,21.924565375509292
90,2020-06-12,6.0,11.219671611407675,3.2030653117164,13.296183914733648,23.389302517750895
91,2020-06-13,19.0,12.451224171603997,3.2758756145237293,14.114357131295511,24.952838648067292
92,2020-06-14,12.0,13.779121476617535,3.3502922923883593,14.984590287860744,26.618888283333128
93,2020-06-15,6.0,15.204873879153332,3.426180863361635,15.90829228738129,28.390403711400946
94,2020-06-16,10.0,16.73003109876524,3.5033509325144347,16.88611338215845,30.26887583180246
95,2020-06-17,18.0,18.356491938989695,3.5815654598129534,17.917904514820805,32.25424356982865
96,2020-06-18,14.0,20.086699995294328,3.660585147365269,19.003125128035315,34.34566510870536
97,2020-06-19,23.0,21.92366130242143,3.740215546164279,20.141407799870624,36.54260005357697
98,2020-06-20,30.0,23.870749199646845,3.8203334364491566,21.332989454430134,38.845645472411114
99,2020-06-21,15.0,25.93129810106361,3.900900463228283,22.57905759792898,41.25721473262968
100,2020-06-22,12.0,28.108024272096635,3.9819673756560134,23.88201855726629,43.782069738876565
101,2020-06-23,15.0,30.4023414110777,4.063651674714863,25.24539701553545,46.427142356356036
102,2020-06-24,13.0,32.81365681551277,4.146094519192014,26.673355266637234,49.200616014082456
103,2020-06-25,82.0,35.338737724103,4.22943792156998,28.170405483498925,52.11137304542787
