,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.019792556870956515,,,
1,2020-02-17,0.0,0.015452407154823508,,,
2,2020-02-18,0.0,0.008084507076619087,,,
3,2020-02-19,0.0,-0.0008662330679701842,,,
4,2020-02-20,0.0,-0.009394431594569982,,,
5,2020-02-21,0.0,-0.016286477811276408,,,
6,2020-02-22,0.0,-0.021078532411401632,,,
7,2020-02-23,0.0,-0.023731392748631102,,,
8,2020-02-24,0.0,-0.024378357127074306,,,
9,2020-02-25,0.0,-0.023204686599548247,,,
10,2020-02-26,0.0,-0.020407546789736365,,,
11,2020-02-27,0.0,-0.016186382193313722,,,
12,2020-02-28,0.0,-0.010742104480762009,,,
13,2020-02-29,0.0,-0.004281059373104363,,,
14,2020-03-01,0.0,0.002972036657493916,,,
15,2020-03-02,0.0,0.010747053711462357,,,
16,2020-03-03,0.0,0.018696140941773184,,,
17,2020-03-04,0.0,0.026389970109001116,,,
18,2020-03-05,0.0,0.03336836515870274,,,
19,2020-03-06,0.0,0.039197904834229184,,,
20,2020-03-07,0.0,0.04345308179264853,,,
21,2020-03-08,0.0,0.04569283446285011,,,
22,2020-03-09,0.0,0.045669133235609685,,,
23,2020-03-10,0.0,0.04368300675963656,,,
24,2020-03-11,0.0,0.04040348175902512,,,
25,2020-03-12,0.0,0.03589303598733248,,,
26,2020-03-13,0.0,0.029176557049822194,,,
27,2020-03-14,1.0,0.019799316267776347,,,
28,2020-03-15,0.0,0.010020502449589679,,,
29,2020-03-16,0.0,0.00440843463247814,,,
30,2020-03-17,0.0,0.0064176043049635045,,,
31,2020-03-18,0.0,0.015482770656080561,,,
32,2020-03-19,0.0,0.027379898027103947,,,
33,2020-03-20,0.0,0.03669127409250389,,,
34,2020-03-21,0.0,0.03911613148343814,,,
35,2020-03-22,0.0,0.033405591802605966,,,
36,2020-03-23,0.0,0.023389119206083973,,,
37,2020-03-24,0.0,0.018635258008067635,,,
38,2020-03-25,0.0,0.031336621422019685,,,
39,2020-03-26,0.0,0.07016296279182835,,,
40,2020-03-27,0.0,0.13647485018729952,,,
41,2020-03-28,0.0,0.22730933672032488,,,
42,2020-03-29,1.0,0.3417053351242688,,,
43,2020-03-30,0.0,0.4823856377192034,,,
44,2020-03-31,0.0,0.6509583868070381,,,
45,2020-04-01,0.0,0.842849581822332,,,
46,2020-04-02,2.0,1.0471385148963261,,,
47,2020-04-03,2.0,1.2506120435283214,,,
48,2020-04-04,0.0,1.4431223971043552,,,
49,2020-04-05,1.0,1.6213572283707685,,,
50,2020-04-06,0.0,1.788014257633407,,,
51,2020-04-07,2.0,1.9461170158325594,,,
52,2020-04-08,0.0,2.0931384428657034,,,
53,2020-04-09,3.0,2.220478452592075,,,
54,2020-04-10,2.0,2.318896628805602,,,
55,2020-04-11,5.0,2.3852012277043175,,,
56,2020-04-12,5.0,2.42483238414022,,,
57,2020-04-13,4.0,2.4485928746494925,,,
58,2020-04-14,2.0,2.465997160073304,,,
59,2020-04-15,2.0,2.479570340732291,,,
60,2020-04-16,6.0,2.4836433074468465,0.0,0.0,0.0
61,2020-04-17,4.0,2.4684459056354533,0.99712,0.99712,0.99712
62,2020-04-18,1.0,2.4263265361775455,1.1306637961194517,1.1814265802865873,1.2321893644537232
63,2020-04-19,2.0,2.354410303625127,1.2823333897241747,1.402853002029746,1.5233726143353177
64,2020-04-20,2.0,2.2505727210024187,1.4547097786708107,1.6696082965557204,1.88450681444063
65,2020-04-21,0.0,2.1069212585270827,1.650180741504745,1.9905874937142276,2.3309942459237103
66,2020-04-22,1.0,1.9105433506664147,1.8706443622553772,2.374580955361313,2.878517548467249
67,2020-04-23,2.0,1.6568994663035095,2.117306064429198,2.829356911468939,3.5414077585086807
68,2020-04-24,3.0,1.3664541153741125,2.390553937460156,3.3606261681571645,4.330698398854174
69,2020-04-25,1.0,1.084994702177813,2.6898766671042025,3.970885124111933,5.251893581119664
70,2020-04-26,0.0,0.8616502095279678,3.013687842806396,4.657836411787561,6.301984980768727
71,2020-04-27,0.0,0.7257020829878672,3.3589762773151706,5.41212109406132,7.465265910807468
72,2020-04-28,0.0,0.6851493787861703,3.7211616225271107,6.215634080820082,8.710106539113053
73,2020-04-29,2.0,0.7396613762101536,4.09472113349834,7.042983884529866,9.991246635561392
74,2020-04-30,3.0,0.8838446149507106,4.474358687987206,7.866249990369939,11.25814129275267
75,2020-05-01,2.0,1.0994624117223823,4.855787367153451,8.659643183691047,12.463499000228643
76,2020-05-02,3.0,1.3578092910480137,5.235901305858631,9.402157789630378,13.568414273402125
77,2020-05-03,0.0,1.6388001087260962,5.613015145133907,10.079997362977341,14.546979580820773
78,2020-05-04,0.0,1.9481939866625082,5.987456863686213,10.689653653025378,15.391850442364543
79,2020-05-05,0.0,2.315318019846594,6.362058847501935,11.239670479114197,16.11728211072646
80,2020-05-06,1.0,2.769838079143428,6.742161385167723,11.749555956936113,16.756950528704504
81,2020-05-07,1.0,3.3091493698531314,7.135055579298048,12.246033030009682,17.357010480721318
82,2020-05-08,2.0,3.881614985552166,7.548767844593193,12.757061701344616,17.96535555809604
83,2020-05-09,0.0,4.412576340825609,7.990331060428048,13.304903164601075,18.619475268774103
84,2020-05-10,5.0,4.864684645186304,8.464454311130096,13.901743769018129,19.339033226906164
85,2020-05-11,0.0,5.277944253205504,8.973582869109771,14.550835394493092,20.128087919876414
86,2020-05-12,13.0,5.746546334400061,9.519039170303529,15.25120908517312,20.98337900004271
87,2020-05-13,20.0,6.3586285318210924,10.101994819020208,16.001292349415927,21.900589879811644
