,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-03-14,0.0,-0.005388393168243537,,,
1,2020-03-15,0.0,-0.005829521126405594,,,
2,2020-03-16,0.0,-0.006325949011754243,,,
3,2020-03-17,0.0,-0.006848128551773602,,,
4,2020-03-18,0.0,-0.00733964135267537,,,
5,2020-03-19,0.0,-0.007714779710615161,,,
6,2020-03-20,0.0,-0.007865082936482843,,,
7,2020-03-21,0.0,-0.007674991348705959,,,
8,2020-03-22,0.0,-0.007041557517252978,,,
9,2020-03-23,0.0,-0.005891368013871078,,,
10,2020-03-24,0.0,-0.004190787381271331,,,
11,2020-03-25,0.0,-0.0019496532347839657,,,
12,2020-03-26,0.0,0.0007797766063263751,,,
13,2020-03-27,0.0,0.003907249023214295,,,
14,2020-03-28,0.0,0.007311666663547963,,,
15,2020-03-29,0.0,0.010850528071959896,,,
16,2020-03-30,0.0,0.01437108901312736,,,
17,2020-03-31,0.0,0.017722527466657728,,,
18,2020-04-01,0.0,0.020768331715499674,,,
19,2020-04-02,0.0,0.023398136785797333,,,
20,2020-04-03,0.0,0.025538295519334207,,,
21,2020-04-04,0.0,0.027160608482876842,,,
22,2020-04-05,0.0,0.02828888569248174,,,
23,2020-04-06,0.0,0.02900338702274162,,,
24,2020-04-07,0.0,0.02944365742935934,,,
25,2020-04-08,0.0,0.029810751955784538,,,
26,2020-04-09,0.0,0.030370197000297527,,,
27,2020-04-10,1.0,0.031457096157304444,,,
28,2020-04-11,0.0,0.033484418874647,,,
29,2020-04-12,0.0,0.03695464219106665,,,
30,2020-04-13,0.0,0.042473610159739966,,,
31,2020-04-14,0.0,0.05076394227674097,,,
32,2020-04-15,0.0,0.06267390219082036,,,
33,2020-04-16,0.0,0.07917673664183893,,,
34,2020-04-17,0.0,0.10135548017954174,,,
35,2020-04-18,0.0,0.13036931386382003,,,
36,2020-04-19,0.0,0.16739975204737087,,,
37,2020-04-20,0.0,0.21357793209088383,,,
38,2020-04-21,0.0,0.26989759373535216,,,
39,2020-04-22,0.0,0.33712133163625374,,,
40,2020-04-23,0.0,0.41568977755901043,,,
41,2020-04-24,0.0,0.5056440662069717,,,
42,2020-04-25,1.0,0.6065710675865315,,,
43,2020-04-26,0.0,0.7175785340107873,,,
44,2020-04-27,0.0,0.8373038840057804,,,
45,2020-04-28,0.0,0.9639563828019065,,,
46,2020-04-29,2.0,1.0953885991452772,,,
47,2020-04-30,2.0,1.229189789702502,,,
48,2020-05-01,0.0,1.3627917156282596,,,
49,2020-05-02,1.0,1.4935765770932674,,,
50,2020-05-03,0.0,1.6189773197886856,,,
51,2020-05-04,2.0,1.7365624205408585,,,
52,2020-05-05,0.0,1.8441001683405613,,,
53,2020-05-06,3.0,1.9396010912574306,,,
54,2020-05-07,2.0,2.0213411133374386,,,
55,2020-05-08,5.0,2.087871738508061,,,
56,2020-05-09,5.0,2.1380264501003476,,,
57,2020-05-10,4.0,2.1709339574609743,,,
58,2020-05-11,2.0,2.1860483688300802,,,
59,2020-05-12,2.0,2.183203509446076,,,
60,2020-05-13,6.0,2.162693518109461,0.0,0.0,0.0
61,2020-05-14,4.0,2.125375135264917,0.99712,0.99712,0.99712
62,2020-05-15,1.0,2.072779846995491,1.0688726669583373,1.145025446807419,1.2211782266565006
63,2020-05-16,2.0,2.0072177530056092,1.1459055997123648,1.321085434703822,1.4962652696952792
64,2020-05-17,2.0,1.9318512541618555,1.2286568228952357,1.5315411103003727,1.8344253977055098
65,2020-05-18,0.0,1.8507166921453375,1.317349849372691,1.783056759409267,2.248763669445843
66,2020-05-19,1.0,1.7686765468306735,1.411919411433328,2.0820438747054872,2.7521683379776465
67,2020-05-20,2.0,1.6912934170460339,1.5120067091210079,2.4338900926621867,3.3557734762033657
68,2020-05-21,3.0,1.624628528577167,1.6169955278320862,2.8421031216418973,4.067210715451709
69,2020-05-22,1.0,1.574979930762826,1.7260598412443249,3.3073752078563317,4.888690574468338
70,2020-05-23,0.0,1.5485865373826848,1.8381695994357474,3.8263336510876504,5.814497702739553
71,2020-05-24,0.0,1.5513316243488147,1.9520398503679748,4.389782659901307,6.827525469434639
72,2020-05-25,0.0,1.5884818907939517,2.066152807473192,4.981507684011378,7.896862560549565
73,2020-05-26,2.0,1.6644952716245942,2.1789889516623826,5.579716886407087,8.98044482115179
74,2020-05-27,3.0,1.7829228958406407,2.2893400736921286,6.161140746575022,10.032941419457915
75,2020-05-28,2.0,1.9464191989974742,2.3964408357419478,6.704924314471143,11.013407793200338
76,2020-05-29,3.0,2.156860868025796,2.4999185487882367,7.194750518013948,11.88958248723966
77,2020-05-30,0.0,2.4155616744664155,2.5997779038216167,7.620649152925694,12.641520402029771
78,2020-05-31,0.0,2.7235577877809485,2.6964822188030095,7.9811737017080295,13.26586518461305
79,2020-06-01,0.0,3.0819280914792127,2.79100632436725,8.284383711651635,13.77776109893602
80,2020-06-02,1.0,3.492107494834043,2.8847788321972034,8.546523467233923,14.208268102270642
81,2020-06-03,1.0,3.9561493858482595,2.9795129761682064,8.788710863491975,14.597908750815742
82,2020-06-04,2.0,4.476897269723539,3.0769167257805177,9.032139491338118,14.987362256895716
83,2020-06-05,0.0,5.058035938334861,3.1783279417043677,9.292884464116948,15.407440986529528
84,2020-06-06,5.0,5.704008977469571,3.2844768080865583,9.578939822220686,15.873402836354813
85,2020-06-07,0.0,6.419810440151734,3.395562088402793,9.891460403736346,16.387358719069898
86,2020-06-08,13.0,7.210680977472583,3.5115344907155737,10.228494005604935,16.945453520494297
87,2020-06-09,20.0,8.081758315319377,3.6323121584637006,10.587705537207459,17.543098915951216
88,2020-06-10,9.0,9.037744053736477,3.7578428802052573,10.96712656314446,18.176410246083663
89,2020-06-11,8.0,10.08264956916155,3.88810654099805,11.51296104704184,19.13781555308563
90,2020-06-12,6.0,11.219671611407675,4.01501868730917,12.192037294294916,20.369055901280664
91,2020-06-13,19.0,12.451224171603997,4.132548506761466,12.906458831741958,21.68036915672245
92,2020-06-14,12.0,13.779121476617535,4.253446691758485,13.664005604342108,23.074564516925733
93,2020-06-15,6.0,15.204873879153332,4.377574257811548,14.4657009223806,24.55382758694965
94,2020-06-16,10.0,16.73003109876524,4.504710126580826,15.311935263319276,26.119160400057726
95,2020-06-17,18.0,18.356491938989695,4.634561550070605,16.20244214806586,27.770322746061115
96,2020-06-18,14.0,20.086699995294328,4.766824433904008,17.13664806940947,29.506471704914933
97,2020-06-19,23.0,21.92366130242143,4.901249878187629,18.11414658645294,31.32704329471825
98,2020-06-20,30.0,23.870749199646845,5.03768371589258,19.1350537779673,33.232423840042024
99,2020-06-21,15.0,25.93129810106361,5.176089210184638,20.200287941580218,35.2244866729758
100,2020-06-22,12.0,28.108024272096635,5.3136529639924035,21.310329238372848,37.30700551275329
101,2020-06-23,15.0,30.4023414110777,5.434846605222853,22.46017054426927,39.48549448331569
102,2020-06-24,13.0,32.81365681551277,5.557147465880106,23.661803415516864,41.76645936515362
103,2020-06-25,82.0,35.338737724103,5.680802423285456,24.918876425906475,44.156950428527495
