,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-01-22,0.0,0.0,,,
1,2020-01-23,0.0,0.0,,,
2,2020-01-24,0.0,0.0,,,
3,2020-01-25,0.0,0.0,,,
4,2020-01-26,0.0,0.0,,,
5,2020-01-27,0.0,0.0,,,
6,2020-01-28,0.0,0.0,,,
7,2020-01-29,0.0,0.0,,,
8,2020-01-30,0.0,0.0,,,
9,2020-01-31,0.0,0.0,,,
10,2020-02-01,0.0,0.0,,,
11,2020-02-02,0.0,0.0,,,
12,2020-02-03,0.0,0.0,,,
13,2020-02-04,0.0,0.0,,,
14,2020-02-05,0.0,0.0,,,
15,2020-02-06,0.0,0.0,,,
16,2020-02-07,0.0,0.0,,,
17,2020-02-08,0.0,0.0,,,
18,2020-02-09,0.0,0.0,,,
19,2020-02-10,0.0,0.0,,,
20,2020-02-11,0.0,0.0,,,
21,2020-02-12,0.0,0.0,,,
22,2020-02-13,0.0,0.0,,,
23,2020-02-14,0.0,0.0,,,
24,2020-02-15,0.0,0.0,,,
25,2020-02-16,0.0,0.0,,,
26,2020-02-17,0.0,0.0,,,
27,2020-02-18,0.0,0.0,,,
28,2020-02-19,0.0,0.0,,,
29,2020-02-20,0.0,0.0,,,
30,2020-02-21,0.0,0.0,,,
31,2020-02-22,0.0,0.0,,,
32,2020-02-23,0.0,0.0,,,
33,2020-02-24,0.0,0.0,,,
34,2020-02-25,0.0,0.0,,,
35,2020-02-26,0.0,0.0,,,
36,2020-02-27,0.0,0.0,,,
37,2020-02-28,0.0,0.0,,,
38,2020-02-29,0.0,0.0,,,
39,2020-03-01,0.0,0.0,,,
40,2020-03-02,0.0,0.0,0.0,0.0,0.0
41,2020-03-03,0.0,0.0,0.99456,0.99456,0.99456
42,2020-03-04,0.0,0.0,1.257062836316427,1.2575726436680301,1.2580824510196336
43,2020-03-05,0.0,0.0,1.5908166560401231,1.5920432163687794,1.5932697766974357
44,2020-03-06,0.0,0.0,2.015757119567998,2.0179642325725196,2.020171345577041
45,2020-03-07,0.0,0.0,2.5575311053683993,2.5610511934786793,2.564571281588959
46,2020-03-08,0.0,0.0,3.24914537142412,3.2543928794430927,3.2596403874620656
47,2020-03-09,0.0,0.0,4.133081810639848,4.140568351504161,4.148054892368473
48,2020-03-10,0.0,0.0,5.263999008276739,5.274350588163378,5.284702168050015
49,2020-03-11,0.0,0.0,6.71215772221105,6.726135038064147,6.740112353917243
50,2020-03-12,1.0,0.0,8.56771673115939,8.586241133291244,8.604765535423098
51,2020-03-13,1.0,0.0,10.946033920726109,10.970225050723338,10.994416180720567
52,2020-03-14,3.0,0.0,13.99405786412351,14.025295661727132,14.056533459330755
53,2020-03-15,6.0,0.0,17.897781928383246,17.937817884184277,17.97785383998531
54,2020-03-16,10.0,0.0,22.89052185873963,22.941685268025036,22.992848677310445
55,2020-03-17,11.0,3.0,29.261427815975964,29.327006490509447,29.39258516504293
56,2020-03-18,25.0,9.0,37.36311248874649,37.448038409384395,37.5329643300223
57,2020-03-19,27.0,17.0,47.61654532516937,47.72858733214437,47.840629339119374
58,2020-03-20,50.0,27.0,60.51045491794625,60.66221141214396,60.813967906341674
59,2020-03-21,46.0,41.0,76.59151806176514,76.80360126833924,77.01568447491333
60,2020-03-22,52.0,58.0,96.44086612457207,96.7467462624931,97.05262640041416
61,2020-03-23,96.0,82.0,120.632368989908,121.08534682224047,121.53832465457292
62,2020-03-24,105.0,113.0,149.66939640293677,150.35201430830432,151.0346322136719
63,2020-03-25,140.0,151.0,183.89996384016828,184.9357539017712,185.97154396337407
64,2020-03-26,225.0,192.0,223.41570355092432,224.9824380264134,226.5491725019025
65,2020-03-27,252.0,239.0,267.9475380606829,270.2901194734425,272.6327008862021
66,2020-03-28,327.0,289.0,316.77860726987234,320.2186105434084,323.6586138169444
67,2020-03-29,352.0,341.0,368.69993098494353,373.6379941710336,378.5760573571236
68,2020-03-30,399.0,395.0,422.0329225674664,428.9402133277204,435.8475040879744
69,2020-03-31,461.0,450.0,474.73275480004884,484.12906123447635,493.5253676689038
70,2020-04-01,526.0,507.0,524.5683864268957,536.9870310058338,549.4056755847721
71,2020-04-02,639.0,562.0,569.3536238235578,585.296792535155,601.2399612467522
72,2020-04-03,645.0,612.0,607.1867017001607,627.0778007600436,646.9688998199265
73,2020-04-04,678.0,655.0,636.6507589656998,660.791869163231,684.9329793607623
74,2020-04-05,727.0,687.0,656.9370231560067,685.4787566925686,714.0204902291305
75,2020-04-06,792.0,709.0,667.8730430657296,700.8013521163782,733.729661167027
76,2020-04-07,810.0,718.0,669.8620141644112,707.0027579278258,744.1435016912404
