,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,-0.0192980678852563,,,
1,2020-02-17,0.0,-0.015098469037465707,,,
2,2020-02-18,0.0,-0.008003978087737867,,,
3,2020-02-19,0.0,0.000542543321974789,,,
4,2020-02-20,0.0,0.008576652636669051,,,
5,2020-02-21,0.0,0.014935280060838378,,,
6,2020-02-22,0.0,0.019208819240059072,,,
7,2020-02-23,0.0,0.021413613700789067,,,
8,2020-02-24,0.0,0.02173876170129157,,,
9,2020-02-25,0.0,0.0204253358827001,,,
10,2020-02-26,0.0,0.017726361197853688,,,
11,2020-02-27,0.0,0.013897608463967233,,,
12,2020-02-28,0.0,0.009198961234950644,,,
13,2020-02-29,0.0,0.0039063246232949374,,,
14,2020-03-01,0.0,-0.0016583541636108884,,,
15,2020-03-02,0.0,-0.007094808400035643,,,
16,2020-03-03,0.0,-0.01198262588606611,,,
17,2020-03-04,0.0,-0.016153945495470987,,,
18,2020-03-05,0.0,-0.020041204259432073,,,
19,2020-03-06,0.0,-0.0245231385664127,,,
20,2020-03-07,0.0,-0.02995534568489985,,,
21,2020-03-08,0.0,-0.03522338619913394,,,
22,2020-03-09,0.0,-0.037941334860350444,,,
23,2020-03-10,0.0,-0.03554101433048885,,,
24,2020-03-11,0.0,-0.026289919165479854,,,
25,2020-03-12,0.0,-0.01015057620310609,,,
26,2020-03-13,0.0,0.010666773665135326,,,
27,2020-03-14,0.0,0.03264691850687421,,,
28,2020-03-15,0.0,0.05348871363278307,,,
29,2020-03-16,0.0,0.07373946797271645,,,
30,2020-03-17,0.0,0.09557727416325176,,,
31,2020-03-18,0.0,0.12037357637000132,,,
32,2020-03-19,0.0,0.14808716796561217,,,
33,2020-03-20,0.0,0.17869827611737135,,,
34,2020-03-21,0.0,0.2132034887601682,,,
35,2020-03-22,1.0,0.25287438001867424,,,
36,2020-03-23,0.0,0.2980993770951669,,,
37,2020-03-24,0.0,0.34806804527271,,,
38,2020-03-25,0.0,0.4006934052727333,,,
39,2020-03-26,2.0,0.45216601642343895,,,
40,2020-03-27,0.0,0.49689015265828146,,,
41,2020-03-28,1.0,0.528477070882785,,,
42,2020-03-29,1.0,0.5419635331949002,,,
43,2020-03-30,1.0,0.5373250423337609,,,
44,2020-03-31,0.0,0.5225265351691638,,,
