,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-03-14,0.0,-0.005388393168243537,,,
1,2020-03-15,0.0,-0.005829521126405594,,,
2,2020-03-16,0.0,-0.006325949011754243,,,
3,2020-03-17,0.0,-0.006848128551773602,,,
4,2020-03-18,0.0,-0.00733964135267537,,,
5,2020-03-19,0.0,-0.007714779710615161,,,
6,2020-03-20,0.0,-0.007865082936482843,,,
7,2020-03-21,0.0,-0.007674991348705959,,,
8,2020-03-22,0.0,-0.007041557517252978,,,
9,2020-03-23,0.0,-0.005891368013871078,,,
10,2020-03-24,0.0,-0.004190787381271331,,,
11,2020-03-25,0.0,-0.0019496532347839657,,,
12,2020-03-26,0.0,0.0007797766063263751,,,
13,2020-03-27,0.0,0.003907249023214295,,,
14,2020-03-28,0.0,0.007311666663547963,,,
15,2020-03-29,0.0,0.010850528071959896,,,
16,2020-03-30,0.0,0.01437108901312736,,,
17,2020-03-31,0.0,0.017722527466657728,,,
18,2020-04-01,0.0,0.020768331715499674,,,
19,2020-04-02,0.0,0.023398136785797333,,,
20,2020-04-03,0.0,0.025538295519334207,,,
21,2020-04-04,0.0,0.027160608482876842,,,
22,2020-04-05,0.0,0.02828888569248174,,,
23,2020-04-06,0.0,0.02900338702274162,,,
24,2020-04-07,0.0,0.02944365742935934,,,
25,2020-04-08,0.0,0.029810751955784538,,,
26,2020-04-09,0.0,0.030370197000297527,,,
27,2020-04-10,1.0,0.031457096157304444,,,
28,2020-04-11,0.0,0.033484418874647,,,
29,2020-04-12,0.0,0.03695464219106665,,,
30,2020-04-13,0.0,0.042473610159739966,,,
31,2020-04-14,0.0,0.05076394227674097,,,
32,2020-04-15,0.0,0.06267390219082036,,,
33,2020-04-16,0.0,0.07917673664183893,,,
34,2020-04-17,0.0,0.10135548017954174,,,
35,2020-04-18,0.0,0.13036931386382003,,,
36,2020-04-19,0.0,0.16739975204737087,,,
37,2020-04-20,0.0,0.21357793209088383,,,
38,2020-04-21,0.0,0.26989759373535216,,,
39,2020-04-22,0.0,0.33712133163625374,,,
40,2020-04-23,0.0,0.41568977755901043,,,
41,2020-04-24,0.0,0.5056440662069717,,,
42,2020-04-25,1.0,0.6065710675865315,,,
43,2020-04-26,0.0,0.7175785340107873,,,
44,2020-04-27,0.0,0.8373038840057804,,,
45,2020-04-28,0.0,0.9639563828019065,,,
46,2020-04-29,2.0,1.0953885991452772,,,
47,2020-04-30,2.0,1.229189789702502,,,
48,2020-05-01,0.0,1.3627917156282596,,,
49,2020-05-02,1.0,1.4935765770932674,,,
50,2020-05-03,0.0,1.6189773197886856,,,
51,2020-05-04,2.0,1.7365624205408585,,,
52,2020-05-05,0.0,1.8441001683405613,,,
53,2020-05-06,3.0,1.9396010912574306,,,
54,2020-05-07,2.0,2.0213411133374386,,,
55,2020-05-08,5.0,2.087871738508061,,,
56,2020-05-09,5.0,2.1380264501003476,,,
57,2020-05-10,4.0,2.1709339574609743,,,
58,2020-05-11,2.0,2.1860483688300802,,,
59,2020-05-12,2.0,2.183203509446076,,,
60,2020-05-13,6.0,2.162693518109461,0.0,0.0,0.0
61,2020-05-14,4.0,2.125375135264917,0.99712,0.99712,0.99712
62,2020-05-15,1.0,2.072779846995491,1.139537085105564,1.195092821900941,1.2506485586963179
63,2020-05-16,2.0,2.0072177530056092,1.3025798639529393,1.4360033082312684,1.5694267525095977
64,2020-05-17,2.0,1.9318512541618555,1.4893816287907384,1.7300738991631373,1.9707661695355363
65,2020-05-18,0.0,1.8507166921453375,1.7028808045078578,2.0886589094755053,2.474437014443153
66,2020-05-19,1.0,1.7686765468306735,1.9454452723263174,2.5233329264827633,3.1012205806392097
67,2020-05-20,2.0,1.6912934170460339,2.218592742508716,3.04474248165255,3.8708922207963843
68,2020-05-21,3.0,1.624628528577167,2.522796924125334,3.661217269698531,4.7996376152717275
69,2020-05-22,1.0,1.574979930762826,2.8573444746398784,4.377134327724959,5.896924180810039
70,2020-05-23,0.0,1.5485865373826848,3.2200803125328217,5.190670832586092,7.161261352639363
71,2020-05-24,0.0,1.5513316243488147,3.6069402575403173,6.090605111155399,8.57426996477048
72,2020-05-25,0.0,1.5884818907939517,4.011747125825418,7.053785118521537,10.095823111217657
73,2020-05-26,2.0,1.6644952716245942,4.427003684988495,8.046699436369753,11.666395187751013
74,2020-05-27,3.0,1.7829228958406407,4.845417710545982,9.031637755230019,13.217857799914054
75,2020-05-28,2.0,1.9464191989974742,5.26096870962798,9.97312722497096,14.685285740313942
76,2020-05-29,3.0,2.156860868025796,5.669191424938329,10.841918479976975,16.01464553501562
77,2020-05-30,0.0,2.4155616744664155,6.067516713268503,11.618595721767468,17.169674730266433
78,2020-05-31,0.0,2.7235577877809485,6.456028644570533,12.297847013221418,18.1396653818723
79,2020-06-01,0.0,3.0819280914792127,6.838053528479754,12.890740498809508,18.943427469139262
80,2020-06-02,1.0,3.492107494834043,7.220094352375787,13.422992348591478,19.625890344807168
81,2020-06-03,1.0,3.9561493858482595,7.611041631289595,13.929628205403922,20.24821477951825
82,2020-06-04,2.0,4.476897269723539,8.020574735833069,14.446848682958558,20.873122630084048
83,2020-06-05,0.0,5.058035938334861,8.456972863317166,15.002947177076342,21.548921490835518
84,2020-06-06,5.0,5.704008977469571,8.92548726963106,15.612839960203123,22.300192650775188
85,2020-06-07,0.0,6.419810440151734,9.428475718661762,16.279807260582434,23.131138802503106
86,2020-06-08,13.0,7.210680977472583,9.966862287941936,17.001716175517185,24.036570063092434
87,2020-06-09,20.0,8.081758315319377,10.541354351388412,17.775695179651798,25.010036007915186
88,2020-06-10,9.0,9.037744053736477,11.152819555377997,18.599453076106947,26.046086596835895
89,2020-06-11,8.0,10.08264956916155,11.802315042926157,19.471306281497434,27.140297520068707
90,2020-06-12,6.0,11.219671611407675,12.49108512955776,20.390108539427327,28.289131949296895
91,2020-06-13,19.0,12.451224171603997,13.220502098041692,21.35500352337865,29.48950494871561
92,2020-06-14,12.0,13.779121476617535,13.991922350541403,22.364921916286818,30.737921482032235
93,2020-06-15,6.0,15.204873879153332,14.806450338294745,23.417820260634013,32.02919018297328
94,2020-06-16,10.0,16.73003109876524,15.664705855509078,24.509993813506174,33.35528177150327
95,2020-06-17,18.0,18.356491938989695,16.566814631491006,25.636159912275186,34.705505193059366
96,2020-06-18,14.0,20.086699995294328,17.512697669827322,26.790485065002258,36.06827246017719
97,2020-06-19,23.0,21.92366130242143,18.502453564906343,27.967833317202626,37.43321306949891
98,2020-06-20,30.0,23.870749199646845,19.536639271649992,29.164609879435147,38.7925804872203
99,2020-06-21,15.0,25.93129810106361,20.61648634005787,30.37933063791838,40.14217493577888
100,2020-06-22,12.0,28.108024272096635,21.744060977597155,31.61295362157884,41.48184626556052
101,2020-06-23,15.0,30.4023414110777,22.92218197315204,32.868450815824886,42.81471965849774
102,2020-06-24,13.0,32.81365681551277,24.154097078364185,34.14970974907184,44.1453224197795
103,2020-06-25,82.0,35.338737724103,25.44329392181306,35.46090622686261,45.478518531912165
104,2020-06-26,18.0,37.97122733682087,26.793673283879283,36.80692968075526,46.82018607763124
