,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-02-16,0.0,0.019792556870956515,,,
1,2020-02-17,0.0,0.015452407154823508,,,
2,2020-02-18,0.0,0.008084507076619087,,,
3,2020-02-19,0.0,-0.0008662330679701842,,,
4,2020-02-20,0.0,-0.009394431594569982,,,
5,2020-02-21,0.0,-0.016286477811276408,,,
6,2020-02-22,0.0,-0.021078532411401632,,,
7,2020-02-23,0.0,-0.023731392748631102,,,
8,2020-02-24,0.0,-0.024378357127074306,,,
9,2020-02-25,0.0,-0.023204686599548247,,,
10,2020-02-26,0.0,-0.020407546789736365,,,
11,2020-02-27,0.0,-0.016186382193313722,,,
12,2020-02-28,0.0,-0.010742104480762009,,,
13,2020-02-29,0.0,-0.004281059373104363,,,
14,2020-03-01,0.0,0.002972036657493916,,,
15,2020-03-02,0.0,0.010747053711462357,,,
16,2020-03-03,0.0,0.018696140941773184,,,
17,2020-03-04,0.0,0.026389970109001116,,,
18,2020-03-05,0.0,0.03336836515870274,,,
19,2020-03-06,0.0,0.039197904834229184,,,
20,2020-03-07,0.0,0.04345308179264853,,,
21,2020-03-08,0.0,0.04569283446285011,,,
22,2020-03-09,0.0,0.045669133235609685,,,
23,2020-03-10,0.0,0.04368300675963656,,,
24,2020-03-11,0.0,0.04040348175902512,,,
25,2020-03-12,0.0,0.03589303598733248,,,
26,2020-03-13,0.0,0.029176557049822194,,,
27,2020-03-14,1.0,0.019799316267776347,,,
28,2020-03-15,0.0,0.010020502449589679,,,
29,2020-03-16,0.0,0.00440843463247814,,,
30,2020-03-17,0.0,0.0064176043049635045,,,
31,2020-03-18,0.0,0.015482770656080561,,,
32,2020-03-19,0.0,0.027379898027103947,,,
33,2020-03-20,0.0,0.03669127409250389,,,
34,2020-03-21,0.0,0.03911613148343814,,,
35,2020-03-22,0.0,0.033405591802605966,,,
36,2020-03-23,0.0,0.023389119206083973,,,
37,2020-03-24,0.0,0.018635258008067635,,,
38,2020-03-25,0.0,0.031336621422019685,,,
39,2020-03-26,0.0,0.07016296279182835,,,
40,2020-03-27,0.0,0.13647485018729952,,,
41,2020-03-28,0.0,0.22730933672032488,,,
42,2020-03-29,1.0,0.3417053351242688,,,
43,2020-03-30,0.0,0.4823856377192034,,,
44,2020-03-31,0.0,0.6509583868070381,,,
45,2020-04-01,0.0,0.842849581822332,,,
46,2020-04-02,2.0,1.0471385148963261,,,
47,2020-04-03,2.0,1.2506120435283214,,,
48,2020-04-04,0.0,1.4431223971043552,,,
49,2020-04-05,1.0,1.6213572283707685,,,
50,2020-04-06,0.0,1.788014257633407,,,
51,2020-04-07,2.0,1.9461170158325594,,,
52,2020-04-08,0.0,2.0931384428657034,,,
53,2020-04-09,3.0,2.220478452592075,,,
54,2020-04-10,2.0,2.318896628805602,,,
55,2020-04-11,5.0,2.3852012277043175,,,
56,2020-04-12,5.0,2.42483238414022,,,
57,2020-04-13,4.0,2.4485928746494925,,,
58,2020-04-14,2.0,2.465997160073304,,,
59,2020-04-15,2.0,2.479570340732291,,,
60,2020-04-16,6.0,2.4836433074468465,0.0,0.0,0.0
61,2020-04-17,4.0,2.4684459056354533,0.99712,0.99712,0.99712
62,2020-04-18,1.0,2.4263265361775455,1.067447434417597,1.1439565224018637,1.2204656103861307
63,2020-04-19,2.0,2.354410303625127,1.1428731475848466,1.3187025980690312,1.4945320485532156
64,2020-04-20,2.0,2.2505727210024187,1.2238246701816717,1.5275458085094278,1.8312669468371838
65,2020-04-21,0.0,2.1069212585270827,1.3104708223560415,1.7770461414995373,2.243621460643033
66,2020-04-22,1.0,1.9105433506664147,1.4026360167021241,2.0734378498095785,2.744239682917033
67,2020-04-23,2.0,1.6568994663035095,1.4997966967118983,2.421841887928058,3.343887079144217
68,2020-04-24,3.0,1.3664541153741125,1.6011262191401356,2.8253985560245765,4.049670892909017
69,2020-04-25,1.0,1.084994702177813,1.7055540232813589,3.284326828113363,4.863099632945366
70,2020-04-26,0.0,0.8616502095279678,1.81177722711365,3.794673367306876,5.777569507500102
71,2020-04-27,0.0,0.7257020829878672,1.9182082432975283,4.3465608005598515,6.774913357822174
72,2020-04-28,0.0,0.6851493787861703,2.023010002062883,4.923038736826066,7.8230674715892485
73,2020-04-29,2.0,0.7396613762101536,2.1243744261708915,5.501642789576999,8.878911152983106
74,2020-04-30,3.0,0.8838446149507106,2.2208907307301846,6.058643401555249,9.896396072380313
75,2020-05-01,2.0,1.0994624117223823,2.3116954307529123,6.573034690191664,10.834373949630415
76,2020-05-02,3.0,1.3578092910480137,2.3964067339536714,7.028675393441722,11.660944052929771
77,2020-05-03,0.0,1.6388001087260962,2.475095409375689,7.416061461701414,12.35702751402714
78,2020-05-04,0.0,1.9481939866625082,2.5483606477730585,7.734409194193421,12.920457740613783
79,2020-05-05,0.0,2.315318019846594,2.617367416728895,7.992476738027953,13.367586059327012
80,2020-05-06,1.0,2.769838079143428,2.6837566376661854,8.207053781759049,13.730350925851912
81,2020-05-07,1.0,3.3091493698531314,2.749435447842889,8.399502712061524,14.049569976280159
82,2020-05-08,2.0,3.881614985552166,2.816246295474432,8.590918745724531,14.36559119597463
83,2020-05-09,0.0,4.412576340825609,2.8855728762349284,8.797031973347487,14.708491070460044
84,2020-05-10,5.0,4.864684645186304,2.958103209079278,9.046744014385098,15.135384819690918
85,2020-05-11,0.0,5.277944253205504,3.0339380734572097,9.35845200576091,15.682965938064608
86,2020-05-12,13.0,5.746546334400061,3.1129124039063454,9.693913621465363,16.27491483902438
87,2020-05-13,20.0,6.3586285318210924,3.1948306199083776,10.051220359289875,16.907610098671373
