,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-03-14,0.0,-0.005388393168243537,,,
1,2020-03-15,0.0,-0.005829521126405594,,,
2,2020-03-16,0.0,-0.006325949011754243,,,
3,2020-03-17,0.0,-0.006848128551773602,,,
4,2020-03-18,0.0,-0.00733964135267537,,,
5,2020-03-19,0.0,-0.007714779710615161,,,
6,2020-03-20,0.0,-0.007865082936482843,,,
7,2020-03-21,0.0,-0.007674991348705959,,,
8,2020-03-22,0.0,-0.007041557517252978,,,
9,2020-03-23,0.0,-0.005891368013871078,,,
10,2020-03-24,0.0,-0.004190787381271331,,,
11,2020-03-25,0.0,-0.0019496532347839657,,,
12,2020-03-26,0.0,0.0007797766063263751,,,
13,2020-03-27,0.0,0.003907249023214295,,,
14,2020-03-28,0.0,0.007311666663547963,,,
15,2020-03-29,0.0,0.010850528071959896,,,
16,2020-03-30,0.0,0.01437108901312736,,,
17,2020-03-31,0.0,0.017722527466657728,,,
18,2020-04-01,0.0,0.020768331715499674,,,
19,2020-04-02,0.0,0.023398136785797333,,,
20,2020-04-03,0.0,0.025538295519334207,,,
21,2020-04-04,0.0,0.027160608482876842,,,
22,2020-04-05,0.0,0.02828888569248174,,,
23,2020-04-06,0.0,0.02900338702274162,,,
24,2020-04-07,0.0,0.02944365742935934,,,
25,2020-04-08,0.0,0.029810751955784538,,,
26,2020-04-09,0.0,0.030370197000297527,,,
27,2020-04-10,1.0,0.031457096157304444,,,
28,2020-04-11,0.0,0.033484418874647,,,
29,2020-04-12,0.0,0.03695464219106665,,,
30,2020-04-13,0.0,0.042473610159739966,,,
31,2020-04-14,0.0,0.05076394227674097,,,
32,2020-04-15,0.0,0.06267390219082036,,,
33,2020-04-16,0.0,0.07917673664183893,,,
34,2020-04-17,0.0,0.10135548017954174,,,
35,2020-04-18,0.0,0.13036931386382003,,,
36,2020-04-19,0.0,0.16739975204737087,,,
37,2020-04-20,0.0,0.21357793209088383,,,
38,2020-04-21,0.0,0.26989759373535216,,,
39,2020-04-22,0.0,0.33712133163625374,,,
40,2020-04-23,0.0,0.41568977755901043,,,
41,2020-04-24,0.0,0.5056440662069717,,,
42,2020-04-25,1.0,0.6065710675865315,,,
43,2020-04-26,0.0,0.7175785340107873,,,
44,2020-04-27,0.0,0.8373038840057804,,,
45,2020-04-28,0.0,0.9639563828019065,,,
46,2020-04-29,2.0,1.0953885991452772,,,
47,2020-04-30,2.0,1.229189789702502,,,
48,2020-05-01,0.0,1.3627917156282596,,,
49,2020-05-02,1.0,1.4935765770932674,,,
50,2020-05-03,0.0,1.6189773197886856,,,
51,2020-05-04,2.0,1.7365624205408585,,,
52,2020-05-05,0.0,1.8441001683405613,,,
53,2020-05-06,3.0,1.9396010912574306,,,
54,2020-05-07,2.0,2.0213411133374386,,,
55,2020-05-08,5.0,2.087871738508061,,,
56,2020-05-09,5.0,2.1380264501003476,,,
57,2020-05-10,4.0,2.1709339574609743,,,
58,2020-05-11,2.0,2.1860483688300802,,,
59,2020-05-12,2.0,2.183203509446076,,,
60,2020-05-13,6.0,2.162693518109461,0.0,0.0,0.0
61,2020-05-14,4.0,2.125375135264917,0.99712,0.99712,0.99712
62,2020-05-15,1.0,2.072779846995491,1.1306637961194517,1.1677603386722337,1.204856881225016
63,2020-05-16,2.0,2.0072177530056092,1.2823333897241747,1.3693828869744842,1.4564323842247937
64,2020-05-17,2.0,1.9318512541618555,1.4547097786708107,1.6080712035126643,1.7614326283545179
65,2020-05-18,0.0,1.8507166921453375,1.650180741504745,1.8901435193110474,2.13010629711735
66,2020-05-19,1.0,1.7686765468306735,1.8706443622553772,2.2215116718891013,2.5723789815228253
67,2020-05-20,2.0,1.6912934170460339,2.117306064429198,2.60703222858266,3.096758392736122
68,2020-05-21,3.0,1.624628528577167,2.390553937460156,3.049860784725767,3.7091676319913782
69,2020-05-22,1.0,1.574979930762826,2.6898766671042025,3.550795958175093,4.411715249245984
70,2020-05-23,0.0,1.5485865373826848,3.013687842806396,4.107368865723102,5.201049888639808
71,2020-05-24,0.0,1.5513316243488147,3.3589762773151706,4.712482169637889,6.065988061960608
72,2020-05-25,0.0,1.5884818907939517,3.7211616225271107,5.353507833567168,6.985854044607225
73,2020-05-26,2.0,1.6644952716245942,4.09472113349834,6.0135276203568795,7.932334107215419
74,2020-05-27,3.0,1.7829228958406407,4.474358687987206,6.674590217505511,8.874821747023814
75,2020-05-28,2.0,1.9464191989974742,4.855787367153451,7.320578413768853,9.785369460384256
76,2020-05-29,3.0,2.156860868025796,5.235901305858631,7.93858648791043,10.64127166996223
77,2020-05-30,0.0,2.4155616744664155,5.613015145133907,8.520243040361155,11.427470935588403
78,2020-05-31,0.0,2.7235577877809485,5.987456863686213,9.063667432457816,12.139878001229418
79,2020-06-01,0.0,3.0819280914792127,6.362058847501935,9.574760180989655,12.787461514477375
80,2020-06-02,1.0,3.492107494834043,6.742161385167723,10.066760836346926,13.391360287526132
81,2020-06-03,1.0,3.9561493858482595,7.135055579298048,10.558065336135476,13.981075092972905
82,2020-06-04,2.0,4.476897269723539,7.548767844593193,11.068385389183932,14.588002933774671
83,2020-06-05,0.0,5.058035938334861,7.990331060428048,11.613955773328492,15.237580486228934
84,2020-06-06,5.0,5.704008977469571,8.464454311130096,12.204256668008723,15.94405902488735
85,2020-06-07,0.0,6.419810440151734,8.973582869109771,12.842551134576283,16.711519400042796
86,2020-06-08,13.0,7.210680977472583,9.519039170303529,13.529081116640928,17.539123062978327
87,2020-06-09,20.0,8.081758315319377,10.101994819020208,14.263621457016594,18.42524809501298
88,2020-06-10,9.0,9.037744053736477,10.723777653305959,15.046241638374674,19.36870562344339
89,2020-06-11,8.0,10.08264956916155,11.385899725511312,15.877346643074677,20.368793560638043
90,2020-06-12,6.0,11.219671611407675,12.09005954832113,16.75765696720356,21.42525438608599
91,2020-06-13,19.0,12.451224171603997,12.838097184851074,17.688077811384094,22.538058437917112
92,2020-06-14,12.0,13.779121476617535,13.631878187043977,18.66940447135667,23.70693075566937
93,2020-06-15,6.0,15.204873879153332,14.47309851041488,19.701853180409035,24.93060785040319
94,2020-06-16,10.0,16.73003109876524,15.363088295266689,20.784611614913125,26.20613493455956
95,2020-06-17,18.0,18.356491938989695,16.302798389685638,21.915842456869065,27.528886524052496
96,2020-06-18,14.0,20.086699995294328,17.29303704123905,23.09327598863642,28.893514936033796
97,2020-06-19,23.0,21.92366130242143,18.334789305321546,24.314972404959164,30.295155504596778
98,2020-06-20,30.0,23.870749199646845,19.429456994717604,25.579867660521742,31.730278326325884
99,2020-06-21,15.0,25.93129810106361,20.579049054591273,26.997307172881246,33.41556529117122
100,2020-06-22,12.0,28.108024272096635,21.786328634438167,28.62135050527162,35.45637237610508
101,2020-06-23,15.0,30.4023414110777,23.054757046318905,30.326488824026878,37.59822060173485
102,2020-06-24,13.0,32.81365681551277,24.38822972122956,32.118053677420306,39.847877633611056
103,2020-06-25,82.0,35.338737724103,25.790922144402423,34.00179011599809,42.21265808759376
104,2020-06-26,18.0,37.97122733682087,27.267445439642277,35.98411808243511,44.70079072522795
