,date,raw,smooth,minpreds,avgpreds,maxpreds
0,2020-03-14,0.0,0.0010770214093256162,,,
1,2020-03-15,0.0,0.00151397766966772,,,
2,2020-03-16,0.0,0.0021603139878122487,,,
3,2020-03-17,0.0,0.0027392503449010126,,,
4,2020-03-18,0.0,0.002957250305659093,,,
5,2020-03-19,0.0,0.002678935046122888,,,
6,2020-03-20,0.0,0.0019083746221685183,,,
7,2020-03-21,0.0,0.0007273180362935074,,,
8,2020-03-22,0.0,-0.0007514708907023838,,,
9,2020-03-23,0.0,-0.002406021637889126,,,
10,2020-03-24,0.0,-0.004112209373993637,,,
11,2020-03-25,0.0,-0.0057448970905162764,,,
12,2020-03-26,0.0,-0.0071750907003762035,,,
13,2020-03-27,0.0,-0.008257479412299498,,,
14,2020-03-28,0.0,-0.008797457807893112,,,
15,2020-03-29,0.0,-0.00850669006916189,,,
16,2020-03-30,0.0,-0.007037680143963065,,,
17,2020-03-31,0.0,-0.004271214614591708,,,
18,2020-04-01,0.0,-0.000865280736307018,,,
19,2020-04-02,0.0,0.0014386579529435694,,,
20,2020-04-03,0.0,0.00048546543653043254,,,
21,2020-04-04,0.0,-0.00476167841872878,,,
22,2020-04-05,0.0,-0.013249453526510982,,,
23,2020-04-06,0.0,-0.022869618984523162,,,
24,2020-04-07,0.0,-0.033163463957168064,,,
25,2020-04-08,0.0,-0.04725713496335766,,,
26,2020-04-09,0.0,-0.07038837643160012,,,
27,2020-04-10,0.0,-0.10534681798309593,,,
28,2020-04-11,0.0,-0.14890824107654324,,,
29,2020-04-12,0.0,-0.19254677034525794,,,
30,2020-04-13,1.0,-0.22584317287815234,,,
31,2020-04-14,0.0,-0.23972282039319692,,,
32,2020-04-15,0.0,-0.22887783837320363,,,
33,2020-04-16,0.0,-0.1912678392728435,,,
34,2020-04-17,0.0,-0.12203759067848806,,,
35,2020-04-18,1.0,-0.006555308160225416,,,
36,2020-04-19,0.0,0.17899281774790926,,,
37,2020-04-20,0.0,0.4600929107670123,,,
38,2020-04-21,0.0,0.856989477505217,,,
39,2020-04-22,1.0,1.3803227083644025,,,
40,2020-04-23,1.0,2.0263893456526945,0.0,0.0,0.0
41,2020-04-24,2.0,2.772853388531308,0.9994784000000001,0.9994784000000001,0.9994784000000001
42,2020-04-25,1.0,3.5800340564722726,1.1094415678365834,1.1146060583764248,1.1197705489162662
43,2020-04-26,2.0,4.400733756168496,1.230593699742377,1.2419871912976572,1.2533806828529375
44,2020-04-27,1.0,5.19418305983269,1.3643440554382777,1.3832320338970359,1.4021200123557938
45,2020-04-28,3.0,5.935812050472234,1.5123042730285399,1.5401949079671158,1.5680855429056917
46,2020-04-29,8.0,6.619442765001301,1.6763079768685931,1.7150004585619025,1.7536929402552117
47,2020-04-30,5.0,7.253435723521689,1.8584339967859738,1.9100746625381089,1.961715328290244
48,2020-05-01,6.0,7.851661437298163,2.061030947898121,2.12817814295426,2.1953253380103996
49,2020-05-02,13.0,8.422410669770105,2.28674246763832,2.3724410238194045,2.4581395800004895
50,2020-05-03,7.0,8.963402569626034,2.538532302725061,2.6463983903818478,2.7542644780386345
51,2020-05-04,12.0,9.467051572741475,2.819708069326354,2.9540249235459397,3.0883417777655255
52,2020-05-05,8.0,9.930810403145385,3.1339417648676675,3.2997663039364333,3.4655908430051996
53,2020-05-06,25.0,10.365102913195086,3.485282071831428,3.6885612052459322,3.8918403386604368
54,2020-05-07,12.0,10.793526325617297,3.878142491037362,4.125834119252847,4.373525747468332
55,2020-05-08,17.0,11.243090380976616,4.317235838894074,4.617421926191012,4.917608013487949
56,2020-05-09,22.0,11.730543370583643,4.8074572817398025,5.169433917908261,5.53141055407672
57,2020-05-10,11.0,12.256536811983452,5.353777588054087,5.788117973448099,6.222458358842111
58,2020-05-11,18.0,12.81081231912758,5.9611148302709065,6.4796938881025925,6.9982729459342785
59,2020-05-12,9.0,13.37986522341427,6.634038113935878,7.249970917730229,7.865903721524581
60,2020-05-13,7.0,13.950792141626453,7.376392459464179,8.10385259103399,8.8313127226038
61,2020-05-14,7.0,14.513972021154911,8.191075826325786,9.045016212902539,9.898956599479291
62,2020-05-15,10.0,15.067639976249641,9.079928816847277,10.07572734306753,11.071525869287782
63,2020-05-16,12.0,15.622153676158524,10.043736748396855,11.196797406516762,12.349858064636667
64,2020-05-17,9.0,16.20043682301857,11.082437348233633,12.407811486343956,13.73318562445428
65,2020-05-18,19.0,16.833370378981314,12.195197167529148,13.70720432921925,15.219211490909352
66,2020-05-19,18.0,17.550858209943968,13.380134916807444,15.091892548511499,16.803650180215556
67,2020-05-20,14.0,18.372821202794277,14.63399183444257,16.556838389726902,18.479684945011236
68,2020-05-21,18.0,19.30713399919567,15.952011904906866,18.094887947522576,20.237763990138287
69,2020-05-22,22.0,20.35496298618618,17.328108331095954,19.69699316226567,22.065877993435382
70,2020-05-23,19.0,21.516413244381884,18.75526552167064,21.352759115911823,23.950252710153002
71,2020-05-24,27.0,22.793708626093267,20.2259078890184,23.0509663109506,25.876024732882797
72,2020-05-25,31.0,24.192822271104077,21.73213591664914,24.779930381499838,27.82772484635054
73,2020-05-26,32.0,25.720456248910153,23.266083382362638,26.52802420571626,29.789965029069883
74,2020-05-27,27.0,27.377118129735383,24.820389989317974,28.284350133363695,31.748310277409416
75,2020-05-28,26.0,29.153732942006545,26.38845856071459,30.03912255021046,33.68978653970633
76,2020-05-29,36.0,31.031455276133713,27.96453177024867,31.78380165456109,35.60307153887351
77,2020-05-30,27.0,32.97700903884993,29.543945713837577,33.5114443802525,37.47894304666742
78,2020-05-31,35.0,34.935036519764814,31.12301843001713,35.216563589157204,39.310108748297274
79,2020-06-01,34.0,36.82822139601563,32.6977669611794,36.89345618502068,41.08914540886196
80,2020-06-02,34.0,38.57498204493013,34.26345480769336,38.535627701302275,42.8078005949112
81,2020-06-03,43.0,40.126838727201054,35.817935790381846,40.140126092254704,44.46231639412757
82,2020-06-04,37.0,41.506606252693906,37.3654013990682,41.71229437660234,46.059187354136476
83,2020-06-05,48.0,42.81196843935459,38.91509264814108,43.2639403068394,47.61278796553772
84,2020-06-06,53.0,44.174354300775924,40.4782336385254,44.80925640660748,49.14027917468956
85,2020-06-07,36.0,45.70384506223967,42.06784046055274,46.36448402358381,50.66112758661489
86,2020-06-08,53.0,47.44887638091311,43.69964084261852,47.94899196566971,52.198343088720904
87,2020-06-09,54.0,49.379396189370645,45.39162363320091,49.58461142432064,53.77759921544037
88,2020-06-10,44.0,51.40815111508984,47.16254460096954,51.293696462194504,55.42484832341947
89,2020-06-11,49.0,53.45587660632867,49.03018747779211,53.096948985104035,57.16371049241596
90,2020-06-12,67.0,55.51828580849266,51.008770224794084,55.01025941690847,59.01174860902285
91,2020-06-13,63.0,57.6750484865475,53.105243378762154,57.040275267198105,60.975307155634056
92,2020-06-14,51.0,60.02879983257404,55.31795088471891,59.182977458026286,63.04800403133367
93,2020-06-15,76.0,62.61974280176192,57.64163943844552,61.430024778587175,65.21841011872883
94,2020-06-16,65.0,65.38235947363884,60.07379113894251,63.77653232773484,67.47927351652717
95,2020-06-17,64.0,68.18714358890223,62.614594376943785,66.22095698569336,69.82731959444295
96,2020-06-18,63.0,70.94155326810075,65.26463889379465,68.76224807438217,72.25985725496969
97,2020-06-19,60.0,73.65697281672655,68.02541458724197,71.40043433819257,74.77545408914317
98,2020-06-20,58.0,76.40503911950996,70.89998252938541,74.13740237504481,77.37482222070422
99,2020-06-21,60.0,79.19573200638891,73.8923088296433,76.9760652441554,80.05982165866747
100,2020-06-22,97.0,81.90889623277445,77.0066176811018,79.91957449300608,82.83253130491036
101,2020-06-23,105.0,84.38230326963479,80.2472245465741,82.97111813594876,85.69501172532341
102,2020-06-24,85.0,86.59667416373595,83.25541281542412,86.12809478765318,89.00077675988224
103,2020-06-25,116.0,88.76180413033718,85.95324911347674,89.43125062738272,92.90925214128869
104,2020-06-26,99.0,91.18790121352534,88.73011717058971,92.85584281178396,96.9815684529782
105,2020-06-27,89.0,94.06466029875637,91.58736054059702,96.40548847857208,101.22361641654715
106,2020-06-28,76.0,97.36654574654978,94.52627547624915,100.08384575437172,105.64141603249429
107,2020-06-29,103.0,100.9404347318384,97.54810488773914,103.89460865165191,110.24111241556466
108,2020-06-30,122.0,104.65730623270608,100.6540320767964,107.84150149828388,115.02897091977135
109,2020-07-01,123.0,108.51809222482348,103.84517544164609,111.92827398613989,120.01137253063368
110,2020-07-02,139.0,112.68025486730787,107.12259834627065,116.15871012239026,125.19482189850986
111,2020-07-03,120.0,117.38798431333636,110.48742681504662,120.53673866936862,130.5860505236906
112,2020-07-04,91.0,122.81975481029836,113.94141395878457,125.06696900657201,136.19252405435944
113,2020-07-05,109.0,128.95422182341272,117.4883624243875,129.75605890570927,142.02375538703106
114,2020-07-06,120.0,135.57045191654754,121.13456875313057,134.6131922144051,148.09181567567964
115,2020-07-07,149.0,142.39002660531784,124.88976024417659,139.6510447990225,154.41232935386842
116,2020-07-08,152.0,149.25271360820028,128.75692757956216,144.87606357673727,160.99519957391237
117,2020-07-09,127.0,156.18989989944612,132.7391262879657,150.2948955642227,167.85066484047974
118,2020-07-10,113.0,163.34316450989772,136.83947698893033,155.91439125986074,174.9893055307911
119,2020-07-11,120.0,170.81711212634843,141.0611655435317,161.74160779797612,182.42205005242053
120,2020-07-12,178.0,178.60512493288095,145.40744310356064,167.7838118395277,190.1601805754947
121,2020-07-13,289.0,186.62251319550936,149.88162605086498,174.04848216061583,198.21533827036666
122,2020-07-14,194.0,194.7725477314605,154.48709581804997,180.54331189694304,206.5995279758361
123,2020-07-15,180.0,202.97992860935827,159.22729858129938,187.27621039894802,215.32512221659667
124,2020-07-16,222.0,211.19007318067736,164.10574481558413,194.25530464870715,224.40486448183017
125,2020-07-17,171.0,219.35864997788977,169.1260087020916,201.48894018593757,233.8518716697835
126,2020-07-18,266.0,227.44468968640174,174.29172737718898,208.98568148642738,243.67963559566581
127,2020-07-19,193.0,235.40793540926597,179.60660001176427,216.75431173208057,253.9020234523969
128,2020-07-20,328.0,243.207685795941,185.0743867092761,224.80383190742035,264.5332771055646
129,2020-07-21,288.0,250.80002171885639,190.69890721034756,233.1434591528982,275.58801109544885
130,2020-07-22,272.0,258.12722169714755,196.4840393912231,241.78262430069242,287.0812092101617
131,2020-07-23,255.0,265.08679229403435,202.43371754290658,250.7309685138905,299.02821948487446
132,2020-07-24,247.0,271.46869322776547,208.5519304172868,259.99833894503183,311.4447474727769
133,2020-07-25,236.0,276.87592684873346,214.84271902604627,269.5947833249636,324.3468476238809
134,2020-07-26,261.0,280.7352981752121,221.310174177663,279.5305433878948,337.75091259812666
135,2020-07-27,325.0,282.820345766156,227.95843373731452,289.8160470334067,351.6736603294988
136,2020-07-28,,,234.79167959404174,300.4618991210921,366.13211864814247
137,2020-07-29,,,241.8141343190395,311.47887078841495,381.1436072577904
138,2020-07-30,,,249.03005749854094,322.87788717748583,396.72571685643067
139,2020-07-31,,,256.4437417243518,334.67001345166386,412.8962851789759
140,2020-08-01,,,264.05950822468424,346.86643897839485,429.6733697321054
141,2020-08-02,,,271.8817021176716,359.4784595505332,447.0752169833948
142,2020-08-03,,,279.9146872695808,372.51745751464364,465.12022775970644
143,2020-08-04,,,288.1628407395512,385.99487967155494,483.8269186035587
144,2020-08-05,,,296.63054679251894,399.9222128119133,503.2138788313077
145,2020-08-06,,,305.32219046180916,414.3109567476538,523.2997230334984
146,2020-08-07,,,314.2421506429333,429.1725946994798,544.1030387560263
147,2020-08-08,,,323.3947927000955,444.51856090063075,565.642329101166
148,2020-08-09,,,332.78446056711294,460.360205278694,587.935949990275
149,2020-08-10,,,342.41546832466105,476.70875508004815,611.0020418354352
150,2020-08-11,,,352.2920912361391,493.5752733060628,634.8584553759865
151,2020-08-12,,,362.41855622492835,510.97061383644296,659.5226714479576
152,2020-08-13,,,372.79903177644496,528.9053731234665,685.0117144704881
153,2020-08-14,,,383.43761724913,547.3898383514262,711.3420594537224
154,2020-08-15,,,394.3383315794996,566.4339319687101,738.5295323579205
155,2020-08-16,,,405.50510136745345,586.0471525156751,766.5892036638967
156,2020-08-17,,,416.94174832931617,606.2385116903039,795.5352750512916
157,2020-08-18,,,428.6519761076315,627.0164676154964,825.3809591233613
158,2020-08-19,,,440.63935642836213,648.3888542972293,856.1383521660965
159,2020-08-20,,,452.90731459815464,670.36280729181,887.8182999854653
160,2020-08-21,,,465.4591143364372,692.9446856331962,920.4302569299551
161,2020-08-22,,,478.2978419395482,716.139990108164,953.9821382767798
162,2020-08-23,,,491.4263897768324,739.9532780080045,988.4801662391766
163,2020-08-24,,,504.8474391215372,764.3880745305097,1023.9287099394821
164,2020-08-25,,,518.5634423225938,789.446781055381,1060.3301197881683
165,2020-08-26,,,532.5766043269754,815.130580569773,1097.6845568125707
166,2020-08-27,,,546.888863566092,841.4393405783594,1135.9898175906267
167,2020-08-28,,,561.5018722239068,868.3715138939835,1175.2411555640604
168,2020-08-29,,,576.4169759088456,895.9240377702191,1215.4310996315926
169,2020-08-30,,,591.6351927565324,924.0922319058061,1256.5492710550798
170,2020-08-31,,,607.15719199526,952.8696959222075,1298.5821998491551
171,2020-09-01,,,622.9832720117938,982.2482069891141,1341.5131419664344
172,2020-09-02,,,639.1133379606503,1012.2176183475235,1385.3218987343969
173,2020-09-03,,,655.5468789661521,1042.7657595553578,1429.9846401445636
174,2020-09-04,,,672.2829449728877,1073.8783393553508,1475.473733737814
175,2020-09-05,,,689.3201233067505,1105.5388521377195,1521.7575809686882
176,2020-09-06,,,706.6565150157288,1137.7284890399812,1568.8004630642338
177,2020-09-07,,,724.2897110665764,1170.4260547911665,1616.5623985157565
178,2020-09-08,,,742.2167684808762,1203.6078914664215,1664.9990144519668
179,2020-09-09,,,760.434186501413,1237.2478103685771,1714.0614342357412
180,2020-09-10,,,778.9378828873777,1271.3170332938819,1763.696183700386
